id,category
264,7
265,8
266,8
267,2
268,7
269,3
270,3
271,3
272,2
273,2
274,9
275,3
276,9
277,2
278,4
279,2
280,9
281,5
282,3
283,9
284,9
285,9
286,2
287,8
288,3
289,9
290,1
291,6
292,2
293,8
294,1
295,2
296,6
297,8
298,8
299,2
300,2
301,6
302,2
303,2
304,6
305,9
306,2
307,4
308,1
309,2
310,8
311,6
312,3
313,3
314,3
315,3
316,2
317,7
318,2
319,5
320,5
321,5
322,2
323,6
324,5
325,9
326,7
327,4
328,0
329,6
330,2
331,9
332,6
333,6
334,6
335,6
336,2
337,9
338,3
339,7
340,3
341,6
342,8
343,0
344,8
345,2
346,7
347,3
348,8
349,9
350,1
351,1
352,9
353,3
354,3
355,3
356,3
357,2
358,0
359,8
360,1
361,8
362,8
363,0
364,9
365,4
366,7
367,0
368,2
369,6
370,3
371,7
372,9
373,0
374,2
375,5
376,9
377,2
378,2
379,6
380,2
381,9
382,3
383,9
384,2
385,3
386,7
387,2
388,4
389,3
390,1
391,8
392,6
393,5
394,2
395,6
396,2
397,3
398,8
399,3
400,9
401,1
402,4
403,9
404,9
405,2
406,0
407,9
408,8
409,4
410,3
411,9
412,3
413,6
414,9
415,8
416,3
417,1
418,1
419,4
420,2
421,6
422,3
423,2
424,3
425,8
426,5
427,2
428,6
429,3
430,1
431,3
432,5
433,2
434,7
435,2
436,9
437,2
438,5
439,6
440,6
441,2
442,9
443,8
444,5
445,6
446,8
447,8
448,3
449,8
450,7
451,8
452,7
453,3
454,9
455,4
456,2
457,2
458,2
459,9
460,2
461,2
462,1
463,5
464,9
465,4
466,6
467,3
468,3
469,5
470,2
471,3
472,8
473,2
474,3
475,7
476,4
477,0
478,2
479,7
480,9
481,6
482,8
483,0
484,3
485,9
486,9
487,1
488,3
489,8
490,8
491,7
492,8
493,1
494,8
495,8
496,6
497,3
498,2
499,3
500,6
501,6
502,5
503,6
504,1
505,3
506,1
507,2
508,3
509,2
510,3
511,6
512,2
513,9
514,5
515,9
516,8
517,9
518,2
519,8
520,8
521,4
522,3
523,9
524,3
525,5
526,3
527,8
528,0
529,2
530,9
531,3
532,1
533,3
534,2
535,6
536,6
537,6
538,9
539,2
540,9
541,3
542,3
543,3
544,5
545,9
546,3
547,5
548,2
549,5
550,2
551,3
552,8
553,3
554,5
555,9
556,6
557,2
558,2
559,5
560,8
561,2
562,6
563,6
564,2
565,8
566,9
567,3
568,6
569,3
570,3
571,7
572,1
573,6
574,3
575,5
576,8
577,3
578,4
579,9
580,2
581,3
582,3
583,2
584,2
585,0
586,2
587,2
588,8
589,9
590,3
591,8
592,4
593,6
594,0
595,2
596,3
597,2
598,6
599,6
600,0
601,3
602,8
603,3
604,1
605,2
606,1
607,2
608,6
609,9
610,2
611,3
612,8
613,8
614,6
615,5
616,3
617,6
618,8
619,9
620,7
621,2
622,1
623,4
624,2
625,9
626,9
627,2
628,2
629,2
630,2
631,2
632,2
633,3
634,2
635,3
636,9
637,3
638,9
639,7
640,2
641,2
642,8
643,5
644,0
645,9
646,5
647,3
648,3
649,2
650,2
651,6
652,3
653,6
654,1
655,0
656,8
657,1
658,6
659,6
660,1
661,7
662,7
663,6
664,2
665,8
666,5
667,0
668,9
669,2
670,6
671,5
672,3
673,3
674,2
675,3
676,2
677,9
678,3
679,2
680,9
681,6
682,8
683,2
684,9
685,6
686,2
687,8
688,6
689,9
690,3
691,8
692,3
693,7
694,8
695,6
696,8
697,2
698,7
699,5
700,7
701,3
702,6
703,9
704,2
705,6
706,8
707,2
708,9
709,9
710,3
711,8
712,8
713,7
714,5
715,1
716,6
717,1
718,2
719,8
720,9
721,8
722,8
723,1
724,3
725,0
726,2
727,4
728,6
729,3
730,6
731,3
732,7
733,6
734,2
735,4
736,9
737,3
738,2
739,4
740,5
741,5
742,7
743,7
744,1
745,6
746,6
747,3
748,3
749,5
750,9
751,8
752,3
753,1
754,2
755,2
756,6
757,8
758,4
759,1
760,9
761,3
762,2
763,9
764,3
765,2
766,9
767,8
768,3
769,7
770,2
771,6
772,2
773,5
774,8
775,2
776,2
777,5
778,6
779,6
780,4
781,2
782,2
783,6
784,6
785,9
786,3
787,9
788,4
789,2
790,3
791,3
792,3
793,9
794,7
795,7
796,2
797,3
798,3
799,7
800,7
801,2
802,8
803,7
804,2
805,2
806,0
807,6
808,7
809,0
810,3
811,1
812,7
813,2
814,8
815,8
816,1
817,2
818,2
819,2
820,8
821,3
822,9
823,8
824,4
825,6
826,2
827,2
828,3
829,3
830,2
831,5
832,3
833,1
834,2
835,2
836,9
837,5
838,9
839,3
840,7
841,2
842,7
843,2
844,2
845,2
846,2
847,9
848,2
849,2
850,5
851,8
852,0
853,1
854,8
855,3
856,9
857,3
858,2
859,8
860,2
861,5
862,2
863,3
864,7
865,1
866,3
867,3
868,9
869,1
870,4
871,1
872,2
873,8
874,5
875,8
876,2
877,3
878,2
879,3
880,8
881,5
882,3
883,4
884,9
885,8
886,9
887,1
888,2
889,2
890,2
891,2
892,3
893,3
894,5
895,1
896,1
897,5
898,3
899,1
900,2
901,1
902,6
903,5
904,8
905,8
906,1
907,2
908,8
909,5
910,5
911,5
912,3
913,4
914,6
915,9
916,9
917,8
918,8
919,4
920,3
921,9
922,3
923,3
924,1
925,2
926,6
927,3
928,3
929,8
930,2
931,2
932,5
933,6
934,7
935,3
936,4
937,4
938,1
939,5
940,1
941,1
942,7
943,2
944,8
945,8
946,8
947,5
948,2
949,2
950,3
951,9
952,2
953,8
954,2
955,3
956,8
957,1
958,8
959,8
960,9
961,6
962,3
963,2
964,6
965,3
966,3
967,9
968,1
969,9
970,0
971,2
972,2
973,6
974,3
975,8
976,6
977,8
978,1
979,1
980,6
981,9
982,5
983,2
984,2
985,8
986,5
987,1
988,3
989,3
990,1
991,2
992,8
993,3
994,6
995,7
996,9
997,2
998,2
999,8
1000,5
1001,2
1002,8
1003,4
1004,8
1005,1
1006,6
1007,2
1008,2
1009,6
1010,8
1011,8
1012,2
1013,3
1014,2
1015,6
1016,1
1017,2
1018,8
1019,8
1020,2
1021,5
1022,3
1023,8
1024,3
1025,1
1026,6
1027,7
1028,3
1029,6
1030,9
1031,3
1032,2
1033,3
1034,2
1035,2
1036,6
1037,7
1038,4
1039,2
1040,5
1041,3
1042,2
1043,7
1044,8
1045,2
1046,6
1047,8
1048,2
1049,7
1050,3
1051,2
1052,2
1053,5
1054,2
1055,0
1056,3
1057,8
1058,3
1059,2
1060,9
1061,3
1062,2
1063,6
1064,1
1065,9
1066,6
1067,0
1068,9
1069,2
1070,2
1071,2
1072,1
1073,7
1074,3
1075,8
1076,8
1077,8
1078,3
1079,3
1080,6
1081,6
1082,8
1083,2
1084,3
1085,4
1086,2
1087,3
1088,6
1089,6
1090,4
1091,8
1092,6
1093,3
1094,1
1095,6
1096,7
1097,6
1098,1
1099,3
1100,8
1101,8
1102,8
1103,3
1104,8
1105,3
1106,6
1107,4
1108,2
1109,8
1110,3
1111,8
1112,2
1113,8
1114,9
1115,1
1116,3
1117,2
1118,2
1119,4
1120,4
1121,3
1122,1
1123,3
1124,2
1125,6
1126,8
1127,8
1128,1
1129,3
1130,4
1131,9
1132,1
1133,2
1134,9
1135,3
1136,1
1137,9
1138,2
1139,8
1140,6
1141,8
1142,8
1143,3
1144,9
1145,5
1146,2
1147,3
1148,2
1149,5
1150,7
1151,2
1152,0
1153,9
1154,6
1155,3
1156,2
1157,2
1158,1
1159,8
1160,8
1161,2
1162,7
1163,3
1164,3
1165,0
1166,3
1167,3
1168,4
1169,3
1170,3
1171,9
1172,8
1173,3
1174,3
1175,6
1176,2
1177,1
1178,2
1179,2
1180,2
1181,2
1182,9
1183,3
1184,6
1185,8
1186,2
1187,9
1188,0
1189,7
1190,1
1191,1
1192,3
1193,4
1194,8
1195,3
1196,2
1197,3
1198,4
1199,5
1200,2
1201,7
1202,1
1203,2
1204,6
1205,8
1206,1
1207,8
1208,2
1209,7
1210,8
1211,1
1212,1
1213,8
1214,5
1215,5
1216,3
1217,3
1218,8
1219,3
1220,3
1221,0
1222,1
1223,8
1224,5
1225,2
1226,6
1227,9
1228,0
1229,5
1230,3
1231,2
1232,9
1233,7
1234,9
1235,5
1236,2
1237,8
1238,6
1239,3
1240,2
1241,9
1242,9
1243,3
1244,2
1245,6
1246,5
1247,2
1248,3
1249,2
1250,6
1251,2
1252,5
1253,8
1254,7
1255,3
1256,8
1257,5
1258,6
1259,8
1260,9
1261,9
1262,2
1263,0
1264,8
1265,9
1266,8
1267,2
1268,4
1269,3
1270,9
1271,9
1272,2
1273,6
1274,2
1275,3
1276,9
1277,6
1278,3
1279,3
1280,3
1281,8
1282,9
1283,8
1284,5
1285,7
1286,1
1287,8
1288,1
1289,6
1290,2
1291,1
1292,6
1293,7
1294,3
1295,8
1296,3
1297,3
1298,8
1299,8
1300,2
1301,1
1302,4
1303,4
1304,2
1305,9
1306,2
1307,2
1308,6
1309,6
1310,1
1311,8
1312,2
1313,1
1314,9
1315,3
1316,5
1317,9
1318,3
1319,3
1320,7
1321,4
1322,0
1323,8
1324,9
1325,2
1326,6
1327,6
1328,3
1329,4
1330,7
1331,0
1332,9
1333,1
1334,3
1335,8
1336,4
1337,3
1338,2
1339,3
1340,3
1341,2
1342,6
1343,9
1344,2
1345,4
1346,2
1347,8
1348,2
1349,8
1350,2
1351,3
1352,2
1353,2
1354,7
1355,1
1356,2
1357,9
1358,8
1359,9
1360,4
1361,9
1362,7
1363,0
1364,6
1365,8
1366,8
1367,2
1368,3
1369,8
1370,9
1371,0
1372,1
1373,3
1374,8
1375,9
1376,1
1377,0
1378,4
1379,2
1380,3
1381,6
1382,3
1383,3
1384,6
1385,2
1386,3
1387,8
1388,2
1389,4
1390,6
1391,9
1392,2
1393,2
1394,2
1395,2
1396,9
1397,8
1398,8
1399,4
1400,4
1401,4
1402,2
1403,7
1404,2
1405,1
1406,9
1407,8
1408,1
1409,3
1410,2
1411,3
1412,8
1413,9
1414,1
1415,2
1416,1
1417,9
1418,2
1419,9
1420,5
1421,2
1422,3
1423,4
1424,7
1425,3
1426,7
1427,0
1428,7
1429,3
1430,8
1431,2
1432,9
1433,6
1434,8
1435,3
1436,3
1437,8
1438,5
1439,5
1440,8
1441,6
1442,5
1443,6
1444,1
1445,5
1446,3
1447,9
1448,4
1449,6
1450,6
1451,2
1452,3
1453,2
1454,5
1455,3
1456,6
1457,2
1458,9
1459,9
1460,6
1461,0
1462,2
1463,0
1464,0
1465,3
1466,5
1467,1
1468,3
1469,3
1470,3
1471,9
1472,7
1473,7
1474,4
1475,9
1476,2
1477,3
1478,9
1479,9
1480,2
1481,3
1482,8
1483,6
1484,6
1485,8
1486,7
1487,9
1488,8
1489,6
1490,5
1491,1
1492,8
1493,1
1494,5
1495,8
1496,2
1497,8
1498,1
1499,9
1500,1
1501,6
1502,2
1503,3
1504,1
1505,2
1506,2
1507,8
1508,8
1509,1
1510,8
1511,3
1512,8
1513,2
1514,4
1515,3
1516,1
1517,1
1518,3
1519,6
1520,2
1521,2
1522,2
1523,7
1524,6
1525,3
1526,2
1527,9
1528,3
1529,2
1530,9
1531,3
1532,8
1533,3
1534,2
1535,4
1536,9
1537,6
1538,2
1539,2
1540,8
1541,2
1542,5
1543,5
1544,6
1545,2
1546,2
1547,8
1548,3
1549,2
1550,9
1551,2
1552,2
1553,2
1554,2
1555,8
1556,3
1557,8
1558,2
1559,3
1560,3
1561,5
1562,6
1563,9
1564,1
1565,2
1566,9
1567,2
1568,0
1569,1
1570,5
1571,2
1572,6
1573,9
1574,8
1575,2
1576,2
1577,2
1578,6
1579,8
1580,9
1581,3
1582,6
1583,3
1584,4
1585,3
1586,3
1587,8
1588,2
1589,6
1590,3
1591,1
1592,3
1593,5
1594,3
1595,7
1596,2
1597,2
1598,2
1599,5
1600,9
1601,9
1602,9
1603,3
1604,9
1605,2
1606,8
1607,8
1608,5
1609,2
1610,5
1611,3
1612,6
1613,8
1614,1
1615,3
1616,9
1617,8
1618,1
1619,6
1620,3
1621,9
1622,3
1623,2
1624,2
1625,3
1626,2
1627,9
1628,3
1629,3
1630,0
1631,2
1632,8
1633,9
1634,7
1635,3
1636,2
1637,8
1638,3
1639,8
1640,5
1641,6
1642,2
1643,1
1644,9
1645,2
1646,3
1647,2
1648,9
1649,2
1650,5
1651,8
1652,3
1653,9
1654,9
1655,8
1656,2
1657,3
1658,4
1659,8
1660,2
1661,6
1662,3
1663,6
1664,3
1665,6
1666,6
1667,6
1668,9
1669,6
1670,2
1671,8
1672,9
1673,3
1674,2
1675,2
1676,8
1677,6
1678,6
1679,7
1680,6
1681,5
1682,6
1683,8
1684,3
1685,6
1686,0
1687,8
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,3
1695,9
1696,8
1697,9
1698,4
1699,2
1700,3
1701,2
1702,9
1703,2
1704,3
1705,2
1706,1
1707,1
1708,8
1709,2
1710,8
1711,2
1712,8
1713,1
1714,3
1715,2
1716,1
1717,5
1718,2
1719,9
1720,3
1721,9
1722,6
1723,2
1724,2
1725,8
1726,0
1727,1
1728,9
1729,2
1730,8
1731,6
1732,5
1733,6
1734,2
1735,6
1736,3
1737,5
1738,3
1739,9
1740,9
1741,3
1742,8
1743,1
1744,9
1745,7
1746,0
1747,9
1748,8
1749,2
1750,8
1751,6
1752,3
1753,6
1754,7
1755,2
1756,2
1757,6
1758,4
1759,3
1760,8
1761,1
1762,6
1763,0
1764,4
1765,6
1766,2
1767,2
1768,3
1769,2
1770,2
1771,2
1772,0
1773,5
1774,6
1775,0
1776,8
1777,6
1778,8
1779,3
1780,9
1781,6
1782,3
1783,8
1784,0
1785,8
1786,0
1787,3
1788,6
1789,3
1790,8
1791,7
1792,9
1793,5
1794,4
1795,2
1796,8
1797,1
1798,2
1799,8
1800,0
1801,2
1802,2
1803,6
1804,5
1805,3
1806,1
1807,4
1808,1
1809,8
1810,8
1811,2
1812,4
1813,1
1814,9
1815,1
1816,3
1817,2
1818,8
1819,8
1820,1
1821,6
1822,0
1823,3
1824,9
1825,3
1826,8
1827,2
1828,8
1829,1
1830,6
1831,9
1832,8
1833,8
1834,1
1835,3
1836,2
1837,2
1838,9
1839,7
1840,8
1841,1
1842,4
1843,9
1844,9
1845,5
1846,2
1847,3
1848,3
1849,7
1850,3
1851,4
1852,3
1853,9
1854,6
1855,5
1856,8
1857,2
1858,5
1859,2
1860,8
1861,5
1862,2
1863,6
1864,7
1865,3
1866,8
1867,6
1868,7
1869,0
1870,3
1871,3
1872,3
1873,6
1874,3
1875,8
1876,1
1877,2
1878,2
1879,0
1880,2
1881,9
1882,3
1883,6
1884,2
1885,2
1886,8
1887,5
1888,1
1889,8
1890,5
1891,8
1892,2
1893,9
1894,2
1895,8
1896,9
1897,9
1898,6
1899,7
1900,8
1901,5
1902,3
1903,9
1904,9
1905,7
1906,3
1907,3
1908,2
1909,5
1910,6
1911,6
1912,8
1913,3
1914,1
1915,9
1916,2
1917,8
1918,2
1919,4
1920,2
1921,2
1922,5
1923,1
1924,3
1925,1
1926,1
1927,2
1928,2
1929,5
1930,8
1931,4
1932,0
1933,5
1934,2
1935,6
1936,3
1937,1
1938,9
1939,2
1940,3
1941,0
1942,2
1943,8
1944,2
1945,3
1946,2
1947,9
1948,8
1949,8
1950,6
1951,7
1952,2
1953,2
1954,7
1955,8
1956,9
1957,2
1958,1
1959,2
1960,2
1961,2
1962,2
1963,7
1964,2
1965,3
1966,7
1967,2
1968,8
1969,1
1970,6
1971,2
1972,2
1973,8
1974,6
1975,2
1976,5
1977,2
1978,3
1979,3
1980,1
1981,3
1982,2
1983,6
1984,5
1985,4
1986,2
1987,9
1988,5
1989,5
1990,3
1991,2
1992,3
1993,2
1994,6
1995,2
1996,5
1997,3
1998,2
1999,3
2000,2
2001,3
2002,2
2003,2
2004,3
2005,5
2006,7
2007,0
2008,9
2009,9
2010,2
2011,2
2012,5
2013,6
2014,8
2015,2
2016,6
2017,2
2018,3
2019,4
2020,9
2021,8
2022,2
2023,6
2024,2
2025,4
2026,2
2027,1
2028,7
2029,2
2030,2
2031,1
2032,2
2033,3
2034,6
2035,6
2036,2
2037,9
2038,1
2039,8
2040,0
2041,3
2042,1
2043,8
2044,5
2045,3
2046,5
2047,3
2048,0
2049,2
2050,8
2051,3
2052,8
2053,4
2054,3
2055,2
2056,4
2057,5
2058,8
2059,2
2060,5
2061,5
2062,2
2063,1
2064,9
2065,5
2066,2
2067,4
2068,6
2069,2
2070,6
2071,9
2072,3
2073,2
2074,3
2075,4
2076,2
2077,0
2078,6
2079,3
2080,6
2081,2
2082,3
2083,2
2084,7
2085,4
2086,9
2087,3
2088,2
2089,3
2090,4
2091,2
2092,1
2093,2
2094,2
2095,3
2096,6
2097,4
2098,1
2099,1
2100,2
2101,2
2102,9
2103,1
2104,2
2105,2
2106,5
2107,2
2108,3
2109,0
2110,3
2111,1
2112,1
2113,0
2114,4
2115,5
2116,9
2117,8
2118,8
2119,2
2120,8
2121,2
2122,3
2123,7
2124,8
2125,9
2126,9
2127,2
2128,2
2129,9
2130,3
2131,7
2132,5
2133,3
2134,3
2135,8
2136,9
2137,2
2138,2
2139,2
2140,1
2141,2
2142,1
2143,9
2144,3
2145,2
2146,2
2147,2
2148,2
2149,6
2150,9
2151,8
2152,7
2153,8
2154,7
2155,8
2156,8
2157,6
2158,9
2159,7
2160,8
2161,3
2162,8
2163,6
2164,1
2165,0
2166,4
2167,5
2168,3
2169,8
2170,4
2171,1
2172,9
2173,2
2174,9
2175,2
2176,8
2177,5
2178,9
2179,3
2180,2
2181,3
2182,4
2183,4
2184,3
2185,9
2186,3
2187,2
2188,9
2189,3
2190,8
2191,2
2192,3
2193,3
2194,9
2195,3
2196,9
2197,6
2198,9
2199,6
2200,8
2201,2
2202,7
2203,3
2204,9
2205,2
2206,9
2207,3
2208,4
2209,2
2210,3
2211,9
2212,6
2213,2
2214,2
2215,4
2216,5
2217,8
2218,2
2219,7
2220,1
2221,2
2222,2
2223,3
2224,6
2225,7
2226,6
2227,0
2228,0
2229,2
2230,5
2231,3
2232,3
2233,3
2234,9
2235,2
2236,5
2237,6
2238,6
2239,4
2240,9
2241,0
2242,2
2243,5
2244,8
2245,8
2246,1
2247,2
2248,9
2249,0
2250,9
2251,3
2252,3
2253,7
2254,9
2255,5
2256,2
2257,8
2258,1
2259,5
2260,2
2261,8
2262,4
2263,6
2264,5
2265,8
2266,8
2267,6
2268,9
2269,2
2270,4
2271,8
2272,2
2273,3
2274,1
2275,6
2276,1
2277,5
2278,2
2279,9
2280,8
2281,5
2282,9
2283,6
2284,8
2285,2
2286,2
2287,2
2288,2
2289,1
2290,1
2291,2
2292,2
2293,7
2294,2
2295,9
2296,9
2297,4
2298,8
2299,6
2300,2
2301,2
2302,3
2303,6
2304,5
2305,4
2306,6
2307,7
2308,1
2309,2
2310,2
2311,7
2312,2
2313,6
2314,3
2315,3
2316,2
2317,5
2318,2
2319,0
2320,8
2321,1
2322,4
2323,1
2324,8
2325,8
2326,7
2327,2
2328,7
2329,2
2330,0
2331,3
2332,3
2333,2
2334,2
2335,2
2336,9
2337,5
2338,6
2339,2
2340,7
2341,0
2342,6
2343,5
2344,8
2345,5
2346,1
2347,8
2348,3
2349,3
2350,3
2351,2
2352,4
2353,2
2354,9
2355,8
2356,8
2357,3
2358,7
2359,3
2360,3
2361,8
2362,7
2363,2
2364,2
2365,8
2366,3
2367,2
2368,3
2369,9
2370,0
2371,8
2372,2
2373,3
2374,8
2375,0
2376,8
2377,6
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,2
2385,3
2386,3
2387,3
2388,1
2389,6
2390,2
2391,2
2392,2
2393,9
2394,2
2395,7
2396,9
2397,2
2398,8
2399,8
2400,3
2401,5
2402,9
2403,2
2404,1
2405,2
2406,2
2407,0
2408,4
2409,2
2410,3
2411,8
2412,9
2413,9
2414,3
2415,6
2416,2
2417,2
2418,8
2419,2
2420,5
2421,2
2422,8
2423,2
2424,0
2425,9
2426,0
2427,6
2428,6
2429,8
2430,3
2431,8
2432,8
2433,7
2434,9
2435,4
2436,6
2437,5
2438,3
2439,1
2440,8
2441,2
2442,6
2443,3
2444,2
2445,6
2446,3
2447,2
2448,2
2449,2
2450,8
2451,8
2452,2
2453,2
2454,1
2455,2
2456,3
2457,6
2458,8
2459,2
2460,2
2461,8
2462,1
2463,3
2464,2
2465,9
2466,2
2467,8
2468,8
2469,9
2470,7
2471,8
2472,2
2473,4
2474,2
2475,6
2476,8
2477,1
2478,6
2479,4
2480,8
2481,4
2482,1
2483,6
2484,2
2485,5
2486,2
2487,5
2488,6
2489,2
2490,0
2491,9
2492,8
2493,9
2494,3
2495,5
2496,1
2497,8
2498,5
2499,6
2500,6
2501,2
2502,8
2503,8
2504,6
2505,1
2506,3
2507,3
2508,6
2509,2
2510,6
2511,2
2512,2
2513,6
2514,3
2515,2
2516,3
2517,1
2518,7
2519,2
2520,8
2521,2
2522,8
2523,3
2524,3
2525,9
2526,2
2527,8
2528,3
2529,6
2530,3
2531,2
2532,1
2533,3
2534,9
2535,5
2536,5
2537,0
2538,8
2539,9
2540,2
2541,1
2542,5
2543,3
2544,3
2545,9
2546,8
2547,2
2548,2
2549,6
2550,6
2551,2
2552,9
2553,8
2554,3
2555,9
2556,6
2557,2
2558,8
2559,2
2560,7
2561,6
2562,2
2563,2
2564,2
2565,3
2566,3
2567,3
2568,2
2569,0
2570,3
2571,2
2572,4
2573,2
2574,9
2575,4
2576,4
2577,2
2578,3
2579,8
2580,7
2581,2
2582,2
2583,3
2584,2
2585,5
2586,2
2587,9
2588,6
2589,2
2590,9
2591,8
2592,3
2593,8
2594,9
2595,2
2596,9
2597,2
2598,5
2599,3
2600,8
2601,6
2602,6
2603,7
2604,9
2605,2
2606,3
2607,3
2608,2
2609,3
2610,2
2611,8
2612,8
2613,4
2614,8
2615,7
2616,8
2617,4
2618,6
2619,3
2620,2
2621,8
2622,8
2623,5
2624,0
2625,4
2626,9
2627,2
2628,8
2629,3
2630,2
2631,2
2632,2
2633,4
2634,7
2635,2
2636,1
2637,2
2638,5
2639,2
2640,3
2641,2
2642,2
2643,2
2644,8
2645,1
2646,3
2647,3
2648,2
2649,2
2650,0
2651,8
2652,2
2653,0
2654,6
2655,2
2656,9
2657,1
2658,9
2659,3
2660,3
2661,3
2662,4
2663,7
2664,2
2665,1
2666,3
2667,1
2668,3
2669,6
2670,9
2671,8
2672,3
2673,3
2674,0
2675,4
2676,6
2677,8
2678,3
2679,9
2680,0
2681,3
2682,2
2683,5
2684,3
2685,2
2686,7
2687,8
2688,3
2689,6
2690,2
2691,2
2692,9
2693,9
2694,1
2695,2
2696,9
2697,8
2698,5
2699,2
2700,8
2701,8
2702,2
2703,9
2704,8
2705,3
2706,3
2707,6
2708,2
2709,6
2710,7
2711,3
2712,2
2713,8
2714,8
2715,7
2716,3
2717,3
2718,1
2719,2
2720,6
2721,2
2722,6
2723,8
2724,3
2725,8
2726,5
2727,9
2728,7
2729,3
2730,6
2731,3
2732,7
2733,3
2734,5
2735,6
2736,8
2737,7
2738,5
2739,2
2740,2
2741,2
2742,3
2743,9
2744,9
2745,0
2746,2
2747,2
2748,3
2749,3
2750,2
2751,2
2752,6
2753,2
2754,6
2755,3
2756,5
2757,9
2758,9
2759,3
2760,2
2761,4
2762,2
2763,2
2764,8
2765,9
2766,4
2767,4
2768,6
2769,1
2770,0
2771,6
2772,2
2773,2
2774,3
2775,2
2776,3
2777,3
2778,2
2779,6
2780,3
2781,8
2782,1
2783,8
2784,9
2785,2
2786,2
2787,2
2788,1
2789,8
2790,8
2791,7
2792,9
2793,9
2794,3
2795,2
2796,3
2797,4
2798,7
2799,9
2800,2
2801,5
2802,3
2803,3
2804,3
2805,6
2806,9
2807,6
2808,6
2809,4
2810,3
2811,3
2812,3
2813,3
2814,9
2815,3
2816,4
2817,6
2818,5
2819,1
2820,6
2821,0
2822,5
2823,2
2824,4
2825,2
2826,2
2827,3
2828,3
2829,3
2830,6
2831,3
2832,3
2833,0
2834,2
2835,1
2836,9
2837,8
2838,9
2839,2
2840,2
2841,2
2842,6
2843,7
2844,1
2845,2
2846,6
2847,3
2848,9
2849,6
2850,0
2851,2
2852,2
2853,9
2854,2
2855,5
2856,2
2857,8
2858,2
2859,1
2860,6
2861,2
2862,2
2863,2
2864,5
2865,6
2866,6
2867,6
2868,3
2869,8
2870,8
2871,3
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,3
2879,3
2880,2
2881,2
2882,6
2883,2
2884,2
2885,5
2886,9
2887,9
2888,5
2889,5
2890,1
2891,2
2892,3
2893,8
2894,3
2895,2
2896,8
2897,2
2898,6
2899,4
2900,2
2901,8
2902,9
2903,3
2904,9
2905,4
2906,3
2907,3
2908,7
2909,8
2910,2
2911,9
2912,2
2913,8
2914,2
2915,5
2916,9
2917,2
2918,2
2919,8
2920,3
2921,8
2922,2
2923,2
2924,1
2925,2
2926,9
2927,8
2928,1
2929,8
2930,3
2931,3
2932,6
2933,2
2934,3
2935,0
2936,3
2937,2
2938,2
2939,2
2940,2
2941,8
2942,3
2943,1
2944,1
2945,7
2946,9
2947,1
2948,9
2949,2
2950,1
2951,8
2952,3
2953,8
2954,9
2955,2
2956,8
2957,8
2958,8
2959,4
2960,3
2961,2
2962,9
2963,3
2964,8
2965,7
2966,9
2967,2
2968,8
2969,5
2970,3
2971,4
2972,9
2973,9
2974,1
2975,2
2976,9
2977,9
2978,0
2979,0
2980,2
2981,2
2982,6
2983,6
2984,2
2985,0
2986,8
2987,2
2988,7
2989,2
2990,5
2991,3
2992,0
2993,9
2994,8
2995,2
2996,8
2997,2
