id,category
1029,6
1030,9
1031,8
1032,6
1033,7
1034,4
1035,1
1036,4
1037,7
1038,7
1039,6
1040,5
1041,3
1042,1
1043,7
1044,8
1045,5
1046,3
1047,8
1048,1
1049,1
1050,9
1051,4
1052,1
1053,8
1054,1
1055,3
1056,9
1057,5
1058,1
1059,1
1060,8
1061,0
1062,1
1063,6
1064,1
1065,9
1066,6
1067,0
1068,9
1069,6
1070,2
1071,6
1072,9
1073,7
1074,3
1075,8
1076,0
1077,0
1078,0
1079,3
1080,6
1081,6
1082,3
1083,1
1084,3
1085,4
1086,7
1087,3
1088,6
1089,6
1090,0
1091,8
1092,3
1093,6
1094,1
1095,6
1096,3
1097,6
1098,1
1099,6
1100,8
1101,8
1102,8
1103,8
1104,8
1105,1
1106,5
1107,7
1108,2
1109,0
1110,6
1111,8
1112,3
1113,8
1114,8
1115,1
1116,6
1117,2
1118,7
1119,4
1120,7
1121,7
1122,9
1123,6
1124,5
1125,6
1126,0
1127,8
1128,9
1129,2
1130,1
1131,9
1132,1
1133,1
1134,8
1135,3
1136,9
1137,9
1138,5
1139,0
1140,6
1141,8
1142,8
1143,6
1144,9
1145,3
1146,7
1147,0
1148,4
1149,9
1150,6
1151,4
1152,8
1153,9
1154,3
1155,7
1156,1
1157,7
1158,1
1159,8
1160,8
1161,5
1162,7
1163,0
1164,8
1165,1
1166,5
1167,2
1168,0
1169,9
1170,7
1171,9
1172,5
1173,0
1174,0
1175,6
1176,9
1177,1
1178,2
1179,5
1180,3
1181,4
1182,9
1183,7
1184,3
1185,8
1186,4
1187,1
1188,1
1189,7
1190,1
1191,1
1192,6
1193,6
1194,0
1195,6
1196,5
1197,0
1198,4
1199,5
1200,0
1201,4
1202,1
1203,1
1204,6
1205,8
1206,1
1207,8
1208,2
1209,3
1210,8
1211,5
1212,1
1213,8
1214,2
1215,7
1216,0
1217,5
1218,8
1219,5
1220,2
1221,8
1222,1
1223,8
1224,7
1225,6
1226,6
1227,9
1228,0
1229,7
1230,0
1231,1
1232,9
1233,0
1234,1
1235,8
1236,2
1237,0
1238,8
1239,5
1240,6
1241,1
1242,9
1243,8
1244,5
1245,8
1246,3
1247,1
1248,0
1249,4
1250,1
1251,5
1252,5
1253,8
1254,0
1255,0
1256,8
1257,5
1258,5
1259,8
1260,9
1261,8
1262,2
1263,0
1264,8
1265,9
1266,8
1267,7
1268,2
1269,6
1270,9
1271,9
1272,2
1273,6
1274,3
1275,6
1276,9
1277,6
1278,6
1279,8
1280,9
1281,8
1282,9
1283,8
1284,8
1285,9
1286,1
1287,8
1288,1
1289,9
1290,0
1291,1
1292,3
1293,7
1294,8
1295,0
1296,5
1297,0
1298,9
1299,9
1300,1
1301,1
1302,6
1303,4
1304,2
1305,9
1306,2
1307,0
1308,3
1309,6
1310,1
1311,8
1312,4
1313,1
1314,1
1315,8
1316,8
1317,1
1318,0
1319,0
1320,7
1321,8
1322,8
1323,8
1324,8
1325,2
1326,5
1327,6
1328,5
1329,1
1330,7
1331,8
1332,1
1333,1
1334,9
1335,8
1336,7
1337,5
1338,6
1339,6
1340,0
1341,4
1342,3
1343,9
1344,1
1345,6
1346,3
1347,8
1348,1
1349,8
1350,6
1351,0
1352,1
1353,2
1354,7
1355,1
1356,7
1357,1
1358,1
1359,9
1360,7
1361,9
1362,8
1363,1
1364,7
1365,0
1366,8
1367,2
1368,0
1369,8
1370,9
1371,7
1372,1
1373,7
1374,0
1375,3
1376,9
1377,8
1378,9
1379,1
1380,5
1381,6
1382,0
1383,6
1384,6
1385,1
1386,3
1387,8
1388,5
1389,4
1390,6
1391,6
1392,2
1393,5
1394,2
1395,5
1396,1
1397,0
1398,8
1399,0
1400,7
1401,2
1402,7
1403,3
1404,1
1405,4
1406,9
1407,8
1408,1
1409,0
1410,8
1411,8
1412,8
1413,1
1414,1
1415,7
1416,1
1417,9
1418,1
1419,9
1420,7
1421,6
1422,3
1423,9
1424,8
1425,1
1426,7
1427,0
1428,9
1429,3
1430,8
1431,4
1432,9
1433,7
1434,8
1435,9
1436,6
1437,8
1438,2
1439,7
1440,1
1441,6
1442,5
1443,3
1444,1
1445,5
1446,0
1447,8
1448,7
1449,6
1450,6
1451,4
1452,0
1453,6
1454,2
1455,0
1456,6
1457,8
1458,7
1459,8
1460,6
1461,8
1462,4
1463,7
1464,9
1465,0
1466,7
1467,1
1468,5
1469,0
1470,3
1471,8
1472,7
1473,7
1474,3
1475,9
1476,2
1477,3
1478,9
1479,8
1480,5
1481,2
1482,2
1483,6
1484,6
1485,8
1486,7
1487,9
1488,8
1489,6
1490,1
1491,9
1492,9
1493,8
1494,7
1495,8
1496,6
1497,0
1498,3
1499,1
1500,1
1501,7
1502,6
1503,0
1504,1
1505,7
1506,7
1507,8
1508,8
1509,1
1510,8
1511,0
1512,8
1513,5
1514,6
1515,2
1516,1
1517,1
1518,5
1519,6
1520,2
1521,2
1522,2
1523,7
1524,5
1525,0
1526,7
1527,9
1528,0
1529,5
1530,9
1531,3
1532,0
1533,7
1534,6
1535,6
1536,9
1537,4
1538,8
1539,6
1540,8
1541,6
1542,5
1543,9
1544,3
1545,1
1546,4
1547,0
1548,5
1549,1
1550,6
1551,6
1552,5
1553,6
1554,5
1555,8
1556,3
1557,8
1558,6
1559,3
1560,3
1561,2
1562,6
1563,0
1564,1
1565,8
1566,9
1567,6
1568,0
1569,1
1570,5
1571,3
1572,1
1573,1
1574,0
1575,4
1576,6
1577,8
1578,6
1579,8
1580,9
1581,9
1582,6
1583,7
1584,5
1585,3
1586,5
1587,1
1588,2
1589,6
1590,0
1591,6
1592,0
1593,5
1594,7
1595,9
1596,1
1597,5
1598,2
1599,8
1600,9
1601,9
1602,1
1603,0
1604,0
1605,5
1606,6
1607,6
1608,3
1609,6
1610,5
1611,3
1612,3
1613,8
1614,9
1615,9
1616,7
1617,0
1618,1
1619,6
1620,1
1621,1
1622,5
1623,6
1624,5
1625,0
1626,1
1627,9
1628,3
1629,0
1630,1
1631,1
1632,8
1633,9
1634,7
1635,7
1636,3
1637,7
1638,0
1639,7
1640,2
1641,6
1642,4
1643,5
1644,9
1645,4
1646,0
1647,7
1648,9
1649,4
1650,5
1651,8
1652,0
1653,9
1654,9
1655,1
1656,4
1657,5
1658,4
1659,8
1660,2
1661,6
1662,5
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,6
1671,5
1672,9
1673,7
1674,2
1675,1
1676,8
1677,1
1678,6
1679,7
1680,6
1681,7
1682,3
1683,8
1684,0
1685,3
1686,7
1687,8
1688,7
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,7
1699,1
1700,7
1701,1
1702,9
1703,5
1704,1
1705,5
1706,1
1707,9
1708,1
1709,2
1710,6
1711,7
1712,1
1713,1
1714,0
1715,0
1716,1
1717,3
1718,9
1719,0
1720,2
1721,9
1722,6
1723,5
1724,6
1725,8
1726,0
1727,1
1728,7
1729,8
1730,8
1731,3
1732,1
1733,6
1734,7
1735,6
1736,6
1737,1
1738,7
1739,9
1740,9
1741,7
1742,8
1743,1
1744,0
1745,7
1746,8
1747,9
1748,0
1749,1
1750,8
1751,2
1752,7
1753,6
1754,9
1755,1
1756,3
1757,6
1758,2
1759,8
1760,7
1761,1
1762,4
1763,0
1764,6
1765,5
1766,2
1767,2
1768,0
1769,2
1770,4
1771,4
1772,0
1773,5
1774,6
1775,0
1776,0
1777,7
1778,8
1779,3
1780,9
1781,6
1782,5
1783,8
1784,3
1785,0
1786,8
1787,0
1788,6
1789,6
1790,8
1791,7
1792,9
1793,6
1794,3
1795,6
1796,8
1797,1
1798,2
1799,9
1800,8
1801,4
1802,2
1803,3
1804,1
1805,9
1806,1
1807,0
1808,1
1809,8
1810,8
1811,5
1812,2
1813,1
1814,9
1815,1
1816,9
1817,6
1818,5
1819,8
1820,1
1821,6
1822,7
1823,9
1824,9
1825,7
1826,8
1827,4
1828,8
1829,1
1830,6
1831,9
1832,8
1833,8
1834,1
1835,5
1836,2
1837,6
1838,3
1839,7
1840,8
1841,1
1842,6
1843,9
1844,9
1845,2
1846,6
1847,2
1848,3
1849,7
1850,0
1851,0
1852,5
1853,9
1854,9
1855,5
1856,8
1857,5
1858,0
1859,2
1860,8
1861,5
1862,5
1863,6
1864,7
1865,7
1866,8
1867,6
1868,7
1869,8
1870,0
1871,0
1872,3
1873,6
1874,0
1875,0
1876,1
1877,1
1878,7
1879,0
1880,2
1881,8
1882,0
1883,4
1884,1
1885,0
1886,8
1887,5
1888,1
1889,8
1890,5
1891,8
1892,6
1893,9
1894,7
1895,8
1896,9
1897,9
1898,6
1899,7
1900,8
1901,5
1902,1
1903,8
1904,9
1905,7
1906,3
1907,1
1908,4
1909,5
1910,6
1911,6
1912,8
1913,8
1914,9
1915,9
1916,4
1917,8
1918,7
1919,7
1920,2
1921,8
1922,5
1923,1
1924,0
1925,1
1926,1
1927,1
1928,4
1929,5
1930,8
1931,5
1932,0
1933,5
1934,9
1935,5
1936,3
1937,1
1938,0
1939,1
1940,2
1941,0
1942,2
1943,9
1944,4
1945,0
1946,8
1947,1
1948,8
1949,0
1950,3
1951,7
1952,7
1953,4
1954,0
1955,9
1956,9
1957,6
1958,9
1959,1
1960,5
1961,3
1962,6
1963,0
1964,2
1965,0
1966,7
1967,7
1968,8
1969,1
1970,1
1971,1
1972,6
1973,0
1974,6
1975,6
1976,5
1977,3
1978,6
1979,9
1980,9
1981,0
1982,6
1983,9
1984,3
1985,2
1986,6
1987,0
1988,5
1989,5
1990,7
1991,1
1992,6
1993,2
1994,9
1995,2
1996,1
1997,0
1998,1
1999,0
2000,9
2001,6
2002,1
2003,6
2004,9
2005,2
2006,7
2007,8
2008,9
2009,9
2010,1
2011,5
2012,5
2013,4
2014,8
2015,6
2016,6
2017,2
2018,1
2019,9
2020,9
2021,8
2022,2
2023,6
2024,1
2025,4
2026,1
2027,1
2028,4
2029,5
2030,1
2031,1
2032,4
2033,6
2034,6
2035,6
2036,6
2037,1
2038,5
2039,8
2040,8
2041,0
2042,1
2043,8
2044,5
2045,1
2046,5
2047,5
2048,8
2049,6
2050,8
2051,5
2052,8
2053,7
2054,5
2055,2
2056,9
2057,8
2058,8
2059,5
2060,5
2061,3
2062,7
2063,1
2064,8
2065,5
2066,7
2067,4
2068,6
2069,7
2070,6
2071,8
2072,0
2073,6
2074,7
2075,9
2076,1
2077,8
2078,8
2079,0
2080,6
2081,1
2082,0
2083,8
2084,7
2085,6
2086,9
2087,0
2088,5
2089,7
2090,2
2091,1
2092,1
2093,6
2094,5
2095,0
2096,2
2097,0
2098,1
2099,1
2100,1
2101,6
2102,0
2103,1
2104,4
2105,6
2106,1
2107,5
2108,0
2109,8
2110,8
2111,1
2112,1
2113,8
2114,7
2115,5
2116,9
2117,9
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,9
2126,9
2127,2
2128,6
2129,2
2130,0
2131,9
2132,6
2133,6
2134,0
2135,8
2136,8
2137,2
2138,6
2139,8
2140,1
2141,7
2142,1
2143,9
2144,0
2145,4
2146,6
2147,1
2148,1
2149,6
2150,9
2151,5
2152,7
2153,8
2154,9
2155,8
2156,8
2157,6
2158,9
2159,9
2160,0
2161,5
2162,8
2163,6
2164,1
2165,1
2166,6
2167,5
2168,3
2169,8
2170,2
2171,5
2172,1
2173,4
2174,8
2175,1
2176,8
2177,1
2178,9
2179,0
2180,4
2181,0
2182,7
2183,4
2184,9
2185,9
2186,0
2187,3
2188,9
2189,2
2190,8
2191,4
2192,0
2193,7
2194,8
2195,0
2196,8
2197,6
2198,9
2199,6
2200,1
2201,5
2202,7
2203,1
2204,9
2205,5
2206,8
2207,7
2208,6
2209,1
2210,0
2211,9
2212,6
2213,2
2214,4
2215,0
2216,3
2217,8
2218,4
2219,7
2220,1
2221,2
2222,4
2223,0
2224,1
2225,0
2226,6
2227,8
2228,1
2229,4
2230,7
2231,7
2232,1
2233,2
2234,8
2235,2
2236,1
2237,6
2238,9
2239,7
2240,9
2241,0
2242,5
2243,5
2244,9
2245,8
2246,1
2247,5
2248,9
2249,0
2250,9
2251,0
2252,3
2253,7
2254,8
2255,5
2256,1
2257,5
2258,1
2259,7
2260,4
2261,6
2262,7
2263,9
2264,1
2265,8
2266,8
2267,6
2268,9
2269,5
2270,0
2271,8
2272,7
2273,6
2274,1
2275,4
2276,4
2277,3
2278,8
2279,9
2280,8
2281,1
2282,9
2283,3
2284,8
2285,3
2286,4
2287,2
2288,2
2289,1
2290,1
2291,7
2292,1
2293,7
2294,1
2295,9
2296,9
2297,9
2298,0
2299,3
2300,6
2301,2
2302,2
2303,6
2304,7
2305,4
2306,3
2307,1
2308,1
2309,1
2310,1
2311,7
2312,2
2313,4
2314,5
2315,5
2316,2
2317,5
2318,2
2319,0
2320,8
2321,1
2322,0
2323,1
2324,8
2325,8
2326,7
2327,7
2328,7
2329,7
2330,0
2331,5
2332,7
2333,6
2334,1
2335,7
2336,9
2337,7
2338,6
2339,2
2340,7
2341,1
2342,6
2343,4
2344,5
2345,5
2346,1
2347,8
2348,0
2349,0
2350,5
2351,1
2352,2
2353,6
2354,9
2355,8
2356,8
2357,9
2358,7
2359,3
2360,0
2361,8
2362,7
2363,6
2364,5
2365,7
2366,7
2367,1
2368,0
2369,1
2370,8
2371,8
2372,5
2373,0
2374,8
2375,0
2376,8
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,4
2385,7
2386,5
2387,0
2388,1
2389,6
2390,1
2391,1
2392,1
2393,9
2394,2
2395,0
2396,9
2397,4
2398,8
2399,8
2400,0
2401,8
2402,9
2403,1
2404,9
2405,6
2406,4
2407,9
2408,2
2409,2
2410,9
2411,4
2412,9
2413,9
2414,3
2415,3
2416,1
2417,2
2418,8
2419,1
2420,5
2421,8
2422,8
2423,3
2424,8
2425,9
2426,1
2427,6
2428,6
2429,1
2430,3
2431,8
2432,8
2433,1
2434,9
2435,4
2436,6
2437,5
2438,0
2439,9
2440,8
2441,6
2442,6
2443,0
2444,5
2445,6
2446,9
2447,8
2448,2
2449,5
2450,8
2451,8
2452,3
2453,2
2454,1
2455,6
2456,0
2457,4
2458,0
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,1
2467,1
2468,0
2469,7
2470,7
2471,8
2472,1
2473,7
2474,4
2475,6
2476,8
2477,1
2478,1
2479,7
2480,8
2481,2
2482,9
2483,5
2484,1
2485,1
2486,2
2487,5
2488,3
2489,7
2490,5
2491,9
2492,8
2493,1
2494,2
2495,5
2496,1
2497,0
2498,5
2499,6
2500,4
2501,4
2502,8
2503,8
2504,6
2505,9
2506,3
2507,0
2508,4
2509,1
2510,7
2511,6
2512,2
2513,6
2514,3
2515,6
2516,6
2517,9
2518,7
2519,4
2520,8
2521,3
2522,8
2523,5
2524,6
2525,9
2526,6
2527,8
2528,8
2529,8
2530,7
2531,2
2532,1
2533,0
2534,9
2535,6
2536,5
2537,8
2538,4
2539,9
2540,4
2541,1
2542,5
2543,0
2544,5
2545,0
2546,8
2547,2
2548,0
2549,6
2550,7
2551,6
2552,9
2553,8
2554,5
2555,9
2556,6
2557,2
2558,8
2559,2
2560,9
2561,6
2562,5
2563,0
2564,1
2565,7
2566,9
2567,3
2568,1
2569,0
2570,5
2571,1
2572,0
2573,4
2574,9
2575,7
2576,3
2577,2
2578,5
2579,8
2580,7
2581,7
2582,7
2583,9
2584,6
2585,3
2586,5
2587,0
2588,5
2589,1
2590,4
2591,6
2592,7
2593,8
2594,9
2595,6
2596,0
2597,7
2598,3
2599,0
2600,8
2601,7
2602,6
2603,9
2604,0
2605,1
2606,0
2607,5
2608,2
2609,6
2610,2
2611,8
2612,0
2613,6
2614,0
2615,7
2616,1
2617,2
2618,3
2619,9
2620,1
2621,8
2622,0
2623,5
2624,0
2625,2
2626,3
2627,2
2628,8
2629,7
2630,4
2631,4
2632,6
2633,2
2634,3
2635,4
2636,1
2637,4
2638,5
2639,2
2640,2
2641,7
2642,7
2643,1
2644,8
2645,1
2646,6
2647,0
2648,2
2649,6
2650,8
2651,0
2652,7
2653,1
2654,6
2655,0
2656,9
2657,1
2658,0
2659,8
2660,5
2661,6
2662,6
2663,3
2664,2
2665,1
2666,3
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,5
2674,0
2675,7
2676,6
2677,7
2678,2
2679,3
2680,0
2681,0
2682,2
2683,3
2684,5
2685,7
2686,7
2687,8
2688,3
2689,6
2690,1
2691,2
2692,9
2693,1
2694,1
2695,2
2696,9
2697,8
2698,5
2699,4
2700,8
2701,9
2702,9
2703,1
2704,8
2705,0
2706,6
2707,7
2708,3
2709,6
2710,7
2711,5
2712,7
2713,8
2714,0
2715,7
2716,6
2717,0
2718,9
2719,5
2720,3
2721,6
2722,6
2723,8
2724,0
2725,8
2726,5
2727,9
2728,7
2729,0
2730,9
2731,5
2732,7
2733,3
2734,7
2735,3
2736,8
2737,8
2738,7
2739,2
2740,2
2741,6
2742,5
2743,9
2744,9
2745,8
2746,1
2747,5
2748,9
2749,3
2750,3
2751,7
2752,6
2753,1
2754,6
2755,7
2756,3
2757,7
2758,9
2759,1
2760,6
2761,9
2762,7
2763,4
2764,1
2765,9
2766,4
2767,1
2768,6
2769,1
2770,0
2771,1
2772,6
2773,1
2774,3
2775,7
2776,7
2777,0
2778,7
2779,1
2780,3
2781,8
2782,1
2783,0
2784,1
2785,2
2786,7
2787,7
2788,1
2789,5
2790,8
2791,7
2792,0
2793,9
2794,0
2795,1
2796,7
2797,2
2798,7
2799,9
2800,1
2801,7
2802,5
2803,5
2804,8
2805,6
2806,9
2807,6
2808,1
2809,4
2810,0
2811,2
2812,0
2813,1
2814,9
2815,3
2816,7
2817,6
2818,5
2819,1
2820,6
2821,3
2822,5
2823,2
2824,7
2825,4
2826,4
2827,2
2828,2
2829,3
2830,6
2831,5
2832,4
2833,0
2834,6
2835,1
2836,1
2837,8
2838,0
2839,1
2840,7
2841,2
2842,7
2843,7
2844,1
2845,5
2846,6
2847,3
2848,9
2849,6
2850,0
2851,6
2852,6
2853,9
2854,6
2855,5
2856,2
2857,3
2858,7
2859,1
2860,9
2861,3
2862,6
2863,4
2864,5
2865,5
2866,9
2867,3
2868,0
2869,8
2870,1
2871,8
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,6
2879,0
2880,2
2881,1
2882,7
2883,2
2884,7
2885,1
2886,9
2887,9
2888,5
2889,8
2890,9
2891,6
2892,0
2893,8
2894,1
2895,5
2896,8
2897,2
2898,9
2899,1
2900,2
2901,0
2902,9
2903,9
2904,0
2905,0
2906,1
2907,9
2908,7
2909,8
2910,2
2911,1
2912,4
2913,0
2914,2
2915,5
2916,0
2917,4
2918,2
2919,8
2920,0
2921,8
2922,4
2923,2
2924,1
2925,6
2926,9
2927,8
2928,0
2929,8
2930,5
2931,1
2932,1
2933,2
2934,3
2935,1
2936,8
2937,5
2938,2
2939,1
2940,1
2941,5
2942,0
2943,1
2944,1
2945,7
2946,9
2947,1
2948,0
2949,5
2950,1
2951,0
2952,0
2953,9
2954,9
2955,1
2956,0
2957,8
2958,8
2959,4
2960,0
2961,7
2962,8
2963,8
2964,8
2965,6
2966,9
2967,7
2968,0
2969,5
2970,6
2971,4
2972,9
2973,0
2974,1
2975,1
2976,0
2977,6
2978,2
2979,0
2980,1
2981,6
2982,6
2983,6
2984,6
2985,9
2986,0
2987,6
2988,6
2989,4
2990,5
2991,0
2992,1
2993,0
2994,8
2995,4
2996,8
2997,5
