id,category
584,3
585,0
586,6
587,2
588,8
589,8
590,6
591,1
592,5
593,6
594,0
595,9
596,0
597,2
598,6
599,6
600,0
601,0
602,0
603,5
604,1
605,6
606,0
607,6
608,3
609,9
610,6
611,0
612,8
613,0
614,6
615,3
616,2
617,6
618,8
619,1
620,7
621,4
622,1
623,0
624,7
625,9
626,1
627,4
628,4
629,7
630,9
631,6
632,6
633,5
634,6
635,0
636,9
637,0
638,0
639,5
640,6
641,6
642,0
643,4
644,9
645,0
646,6
647,5
648,5
649,4
650,6
651,2
652,9
653,4
654,9
655,0
656,5
657,1
658,6
659,6
660,9
661,7
662,7
663,6
664,6
665,0
666,5
667,0
668,0
669,2
670,5
671,1
672,5
673,5
674,6
675,6
676,6
677,9
678,5
679,0
680,1
681,6
682,3
683,3
684,9
685,4
686,6
687,1
688,6
689,0
690,4
691,0
692,0
693,5
694,8
695,6
696,0
697,6
698,7
699,7
700,5
701,0
702,6
703,9
704,1
705,4
706,0
707,7
708,0
709,9
710,2
711,0
712,0
713,9
714,4
715,9
716,3
717,1
718,4
719,8
720,9
721,8
722,1
723,1
724,0
725,8
726,6
727,7
728,6
729,5
730,1
731,0
732,7
733,6
734,2
735,5
736,0
737,0
738,6
739,7
740,4
741,5
742,9
743,7
744,6
745,6
746,6
747,5
748,0
749,4
750,9
751,8
752,0
753,1
754,4
755,4
756,6
757,0
758,2
759,1
760,9
761,5
762,0
763,0
764,8
765,4
766,8
767,8
768,3
769,0
770,6
771,6
772,6
773,6
774,0
775,6
776,3
777,5
778,6
779,6
780,0
781,1
782,4
783,3
784,6
785,0
786,5
787,0
788,8
789,9
790,0
791,0
792,0
793,9
794,7
795,7
796,6
797,5
798,5
799,7
800,7
801,7
802,0
803,9
804,3
805,6
806,0
807,4
808,5
809,0
810,0
811,3
812,7
813,4
814,5
815,8
816,1
817,6
818,6
819,3
820,8
821,0
822,0
823,8
824,5
825,6
826,6
827,6
828,5
829,0
830,3
831,5
832,0
833,3
834,4
835,6
836,9
837,4
838,9
839,0
840,7
841,6
842,7
843,2
844,3
845,6
846,6
847,0
848,2
849,6
850,1
851,3
852,9
853,9
854,0
855,0
856,9
857,0
858,3
859,2
860,2
861,4
862,6
863,5
864,0
865,1
866,6
867,5
868,9
869,1
870,5
871,6
872,6
873,0
874,3
875,0
876,6
877,5
878,0
879,3
880,0
881,6
882,0
883,0
884,8
885,0
886,0
887,1
888,2
889,4
890,6
891,6
892,8
893,5
894,7
895,1
896,3
897,6
898,3
899,1
900,6
901,3
902,6
903,4
904,0
905,0
906,1
907,6
908,8
909,6
910,7
911,4
912,0
913,5
914,6
915,9
916,9
917,0
918,0
919,4
920,5
921,8
922,9
923,6
924,1
925,3
926,6
927,0
928,0
929,0
930,4
931,3
932,3
933,6
934,9
935,5
936,5
937,7
938,9
939,6
940,1
941,1
942,4
943,4
944,8
945,0
946,0
947,6
948,4
949,6
950,0
951,9
952,6
953,9
954,7
955,5
956,0
957,1
958,8
959,8
960,9
961,9
962,5
963,4
964,6
965,3
966,0
967,0
968,1
969,8
970,2
971,4
972,4
973,6
974,0
975,0
976,6
977,8
978,9
979,1
980,6
981,1
982,6
983,4
984,7
985,9
986,0
987,1
988,0
989,0
990,1
991,3
992,8
993,3
994,4
995,0
996,9
997,3
998,2
999,1
1000,4
1001,6
1002,9
1003,7
1004,0
1005,4
1006,6
1007,2
1008,6
1009,6
1010,0
1011,0
1012,6
1013,0
1014,6
1015,5
1016,1
1017,6
1018,0
1019,8
1020,2
1021,4
1022,0
1023,0
1024,5
1025,5
1026,6
1027,7
1028,0
1029,6
1030,9
1031,0
1032,6
1033,0
1034,6
1035,6
1036,6
1037,7
1038,5
1039,2
1040,4
1041,3
1042,6
1043,7
1044,0
1045,6
1046,6
1047,8
1048,1
1049,5
1050,5
1051,9
1052,6
1053,5
1054,0
1055,0
1056,5
1057,5
1058,1
1059,2
1060,8
1061,0
1062,3
1063,6
1064,1
1065,1
1066,6
1067,0
1068,0
1069,6
1070,3
1071,6
1072,9
1073,7
1074,0
1075,8
1076,0
1077,0
1078,0
1079,5
1080,6
1081,6
1082,3
1083,6
1084,5
1085,4
1086,4
1087,5
1088,3
1089,6
1090,0
1091,8
1092,6
1093,5
1094,1
1095,5
1096,7
1097,5
1098,1
1099,5
1100,0
1101,0
1102,8
1103,0
1104,3
1105,8
1106,3
1107,7
1108,4
1109,0
1110,0
1111,0
1112,4
1113,0
1114,9
1115,1
1116,5
1117,2
1118,7
1119,5
1120,5
1121,4
1122,9
1123,5
1124,3
1125,6
1126,0
1127,8
1128,6
1129,5
1130,0
1131,1
1132,1
1133,6
1134,0
1135,5
1136,1
1137,9
1138,6
1139,0
1140,6
1141,1
1142,8
1143,5
1144,9
1145,4
1146,4
1147,0
1148,4
1149,6
1150,7
1151,4
1152,8
1153,0
1154,5
1155,5
1156,6
1157,4
1158,1
1159,8
1160,8
1161,3
1162,7
1163,0
1164,5
1165,0
1166,5
1167,0
1168,0
1169,0
1170,5
1171,9
1172,0
1173,0
1174,0
1175,6
1176,4
1177,9
1178,2
1179,6
1180,3
1181,6
1182,1
1183,5
1184,3
1185,1
1186,9
1187,1
1188,8
1189,7
1190,9
1191,1
1192,5
1193,5
1194,0
1195,5
1196,6
1197,0
1198,4
1199,5
1200,2
1201,1
1202,6
1203,8
1204,6
1205,0
1206,1
1207,8
1208,2
1209,0
1210,0
1211,8
1212,9
1213,0
1214,5
1215,7
1216,0
1217,5
1218,0
1219,5
1220,5
1221,3
1222,0
1223,0
1224,5
1225,6
1226,6
1227,9
1228,6
1229,3
1230,0
1231,6
1232,0
1233,0
1234,1
1235,5
1236,6
1237,0
1238,8
1239,5
1240,6
1241,0
1242,1
1243,5
1244,4
1245,6
1246,6
1247,3
1248,0
1249,4
1250,6
1251,3
1252,3
1253,8
1254,7
1255,0
1256,0
1257,4
1258,6
1259,8
1260,0
1261,9
1262,3
1263,0
1264,1
1265,9
1266,8
1267,4
1268,2
1269,3
1270,9
1271,0
1272,7
1273,6
1274,3
1275,3
1276,1
1277,6
1278,5
1279,5
1280,5
1281,8
1282,0
1283,0
1284,3
1285,1
1286,9
1287,0
1288,1
1289,3
1290,2
1291,1
1292,6
1293,9
1294,0
1295,0
1296,5
1297,0
1298,8
1299,0
1300,6
1301,1
1302,3
1303,4
1304,6
1305,1
1306,3
1307,0
1308,4
1309,6
1310,8
1311,8
1312,4
1313,1
1314,9
1315,0
1316,6
1317,9
1318,5
1319,0
1320,7
1321,5
1322,9
1323,8
1324,0
1325,4
1326,6
1327,6
1328,5
1329,4
1330,0
1331,8
1332,9
1333,0
1334,8
1335,0
1336,5
1337,5
1338,6
1339,3
1340,0
1341,4
1342,4
1343,0
1344,6
1345,4
1346,8
1347,8
1348,6
1349,0
1350,6
1351,0
1352,2
1353,6
1354,7
1355,9
1356,7
1357,9
1358,1
1359,9
1360,4
1361,9
1362,7
1363,9
1364,4
1365,0
1366,8
1367,6
1368,0
1369,8
1370,9
1371,9
1372,1
1373,5
1374,0
1375,5
1376,1
1377,6
1378,4
1379,6
1380,5
1381,6
1382,0
1383,3
1384,1
1385,4
1386,8
1387,9
1388,6
1389,4
1390,6
1391,8
1392,7
1393,1
1394,4
1395,4
1396,1
1397,0
1398,0
1399,0
1400,7
1401,0
1402,7
1403,5
1404,7
1405,3
1406,3
1407,8
1408,1
1409,0
1410,4
1411,5
1412,8
1413,1
1414,8
1415,2
1416,6
1417,8
1418,6
1419,0
1420,4
1421,4
1422,8
1423,4
1424,0
1425,7
1426,7
1427,0
1428,9
1429,5
1430,6
1431,4
1432,9
1433,7
1434,0
1435,0
1436,5
1437,1
1438,5
1439,7
1440,8
1441,4
1442,6
1443,6
1444,1
1445,6
1446,0
1447,0
1448,4
1449,6
1450,6
1451,4
1452,5
1453,6
1454,4
1455,0
1456,6
1457,1
1458,9
1459,0
1460,6
1461,0
1462,4
1463,9
1464,0
1465,0
1466,4
1467,1
1468,5
1469,0
1470,0
1471,8
1472,6
1473,7
1474,5
1475,9
1476,6
1477,4
1478,0
1479,9
1480,4
1481,5
1482,3
1483,6
1484,6
1485,8
1486,7
1487,0
1488,8
1489,4
1490,1
1491,6
1492,1
1493,9
1494,0
1495,0
1496,4
1497,7
1498,3
1499,1
1500,1
1501,6
1502,6
1503,0
1504,1
1505,6
1506,4
1507,2
1508,8
1509,1
1510,8
1511,0
1512,8
1513,6
1514,9
1515,3
1516,0
1517,1
1518,4
1519,6
1520,4
1521,6
1522,2
1523,4
1524,6
1525,0
1526,6
1527,8
1528,0
1529,4
1530,1
1531,5
1532,0
1533,5
1534,4
1535,0
1536,9
1537,6
1538,3
1539,6
1540,8
1541,6
1542,5
1543,6
1544,4
1545,6
1546,6
1547,0
1548,5
1549,4
1550,1
1551,4
1552,3
1553,6
1554,4
1555,0
1556,0
1557,8
1558,6
1559,3
1560,7
1561,5
1562,5
1563,0
1564,1
1565,8
1566,5
1567,4
1568,0
1569,1
1570,4
1571,6
1572,6
1573,1
1574,5
1575,6
1576,4
1577,6
1578,6
1579,0
1580,1
1581,5
1582,6
1583,7
1584,7
1585,0
1586,5
1587,0
1588,4
1589,6
1590,0
1591,8
1592,0
1593,6
1594,0
1595,1
1596,6
1597,7
1598,6
1599,6
1600,9
1601,9
1602,9
1603,0
1604,0
1605,7
1606,8
1607,8
1608,5
1609,6
1610,2
1611,3
1612,6
1613,5
1614,1
1615,0
1616,9
1617,0
1618,7
1619,6
1620,3
1621,0
1622,5
1623,6
1624,6
1625,0
1626,9
1627,5
1628,5
1629,0
1630,9
1631,1
1632,8
1633,8
1634,5
1635,7
1636,6
1637,0
1638,0
1639,0
1640,4
1641,4
1642,4
1643,9
1644,5
1645,4
1646,0
1647,4
1648,9
1649,4
1650,5
1651,0
1652,0
1653,0
1654,9
1655,9
1656,2
1657,0
1658,4
1659,8
1660,2
1661,6
1662,5
1663,6
1664,0
1665,4
1666,6
1667,6
1668,9
1669,4
1670,2
1671,8
1672,9
1673,0
1674,4
1675,6
1676,0
1677,6
1678,6
1679,7
1680,6
1681,6
1682,3
1683,0
1684,0
1685,6
1686,0
1687,0
1688,6
1689,1
1690,7
1691,8
1692,1
1693,8
1694,0
1695,9
1696,0
1697,9
1698,4
1699,1
1700,5
1701,6
1702,0
1703,2
1704,0
1705,2
1706,1
1707,9
1708,9
1709,6
1710,2
1711,9
1712,8
1713,9
1714,0
1715,4
1716,1
1717,6
1718,6
1719,0
1720,0
1721,9
1722,6
1723,7
1724,4
1725,0
1726,0
1727,4
1728,9
1729,8
1730,0
1731,6
1732,6
1733,6
1734,7
1735,6
1736,1
1737,5
1738,0
1739,0
1740,0
1741,5
1742,8
1743,1
1744,0
1745,4
1746,4
1747,9
1748,0
1749,7
1750,1
1751,4
1752,5
1753,6
1754,0
1755,3
1756,6
1757,4
1758,5
1759,0
1760,2
1761,9
1762,6
1763,0
1764,4
1765,6
1766,6
1767,2
1768,0
1769,2
1770,4
1771,4
1772,0
1773,3
1774,6
1775,4
1776,0
1777,6
1778,0
1779,3
1780,0
1781,6
1782,6
1783,0
1784,1
1785,0
1786,9
1787,0
1788,6
1789,0
1790,0
1791,4
1792,9
1793,7
1794,7
1795,6
1796,8
1797,9
1798,2
1799,5
1800,8
1801,4
1802,4
1803,6
1804,1
1805,0
1806,1
1807,5
1808,1
1809,0
1810,8
1811,6
1812,7
1813,3
1814,9
1815,9
1816,9
1817,6
1818,5
1819,8
1820,1
1821,4
1822,8
1823,9
1824,9
1825,5
1826,0
1827,4
1828,8
1829,9
1830,6
1831,1
1832,8
1833,8
1834,1
1835,7
1836,2
1837,6
1838,1
1839,7
1840,4
1841,9
1842,5
1843,0
1844,1
1845,4
1846,6
1847,5
1848,3
1849,7
1850,0
1851,0
1852,0
1853,9
1854,6
1855,6
1856,8
1857,6
1858,5
1859,6
1860,5
1861,6
1862,6
1863,3
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,0
1871,5
1872,5
1873,3
1874,0
1875,0
1876,6
1877,4
1878,7
1879,2
1880,6
1881,8
1882,0
1883,6
1884,4
1885,4
1886,8
1887,4
1888,9
1889,9
1890,6
1891,0
1892,6
1893,1
1894,6
1895,0
1896,9
1897,0
1898,6
1899,7
1900,0
1901,2
1902,9
1903,0
1904,0
1905,7
1906,5
1907,1
1908,3
1909,5
1910,4
1911,6
1912,0
1913,0
1914,9
1915,9
1916,6
1917,8
1918,4
1919,7
1920,2
1921,6
1922,7
1923,1
1924,0
1925,1
1926,1
1927,6
1928,4
1929,2
1930,8
1931,5
1932,0
1933,4
1934,9
1935,6
1936,3
1937,9
1938,0
1939,2
1940,0
1941,7
1942,2
1943,8
1944,6
1945,5
1946,8
1947,1
1948,8
1949,0
1950,6
1951,5
1952,7
1953,4
1954,0
1955,1
1956,0
1957,6
1958,9
1959,8
1960,4
1961,6
1962,6
1963,0
1964,6
1965,0
1966,7
1967,7
1968,8
1969,1
1970,6
1971,3
1972,6
1973,0
1974,6
1975,6
1976,6
1977,6
1978,6
1979,3
1980,9
1981,5
1982,6
1983,6
1984,3
1985,4
1986,6
1987,0
1988,6
1989,6
1990,5
1991,2
1992,5
1993,6
1994,6
1995,2
1996,6
1997,0
1998,6
1999,5
2000,6
2001,5
2002,9
2003,6
2004,5
2005,5
2006,4
2007,8
2008,0
2009,0
2010,1
2011,3
2012,6
2013,6
2014,0
2015,6
2016,6
2017,0
2018,3
2019,0
2020,9
2021,8
2022,7
2023,6
2024,6
2025,5
2026,6
2027,1
2028,0
2029,6
2030,6
2031,9
2032,0
2033,5
2034,6
2035,6
2036,6
2037,1
2038,3
2039,1
2040,9
2041,0
2042,1
2043,1
2044,5
2045,3
2046,3
2047,3
2048,8
2049,6
2050,0
2051,3
2052,8
2053,2
2054,0
2055,7
2056,5
2057,6
2058,0
2059,9
2060,5
2061,4
2062,6
2063,9
2064,9
2065,6
2066,7
2067,4
2068,6
2069,4
2070,6
2071,0
2072,0
2073,6
2074,0
2075,9
2076,6
2077,8
2078,6
2079,0
2080,0
2081,6
2082,0
2083,4
2084,7
2085,2
2086,0
2087,0
2088,7
2089,5
2090,5
2091,6
2092,7
2093,6
2094,6
2095,0
2096,9
2097,0
2098,6
2099,1
2100,6
2101,6
2102,0
2103,1
2104,6
2105,6
2106,1
2107,3
2108,5
2109,0
2110,3
2111,9
2112,1
2113,0
2114,7
2115,3
2116,9
2117,9
2118,0
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,1
2126,0
2127,3
2128,4
2129,9
2130,0
2131,9
2132,6
2133,1
2134,0
2135,8
2136,8
2137,2
2138,6
2139,8
2140,1
2141,3
2142,1
2143,0
2144,0
2145,6
2146,6
2147,7
2148,6
2149,6
2150,0
2151,2
2152,0
2153,8
2154,5
2155,9
2156,9
2157,6
2158,8
2159,5
2160,0
2161,5
2162,9
2163,6
2164,1
2165,0
2166,5
2167,4
2168,3
2169,8
2170,5
2171,3
2172,1
2173,6
2174,8
2175,6
2176,1
2177,9
2178,9
2179,0
2180,6
2181,0
2182,5
2183,4
2184,8
2185,9
2186,0
2187,4
2188,9
2189,0
2190,1
2191,6
2192,5
2193,0
2194,0
2195,5
2196,0
2197,6
2198,9
2199,6
2200,8
2201,2
2202,7
2203,5
2204,8
2205,2
2206,1
2207,0
2208,9
2209,6
2210,0
2211,0
2212,5
2213,6
2214,4
2215,7
2216,5
2217,0
2218,4
2219,7
2220,1
2221,2
2222,6
2223,0
2224,6
2225,0
2226,6
2227,0
2228,7
2229,4
2230,7
2231,0
2232,5
2233,0
2234,1
2235,2
2236,4
2237,6
2238,6
2239,7
2240,1
2241,0
2242,6
2243,5
2244,1
2245,0
2246,6
2247,2
2248,3
2249,0
2250,1
2251,0
2252,0
2253,7
2254,9
2255,4
2256,6
2257,8
2258,6
2259,7
2260,4
2261,8
2262,5
2263,6
2264,1
2265,8
2266,8
2267,6
2268,5
2269,4
2270,0
2271,8
2272,4
2273,2
2274,1
2275,4
2276,4
2277,6
2278,9
2279,8
2280,8
2281,5
2282,0
2283,6
2284,0
2285,4
2286,6
2287,3
2288,4
2289,1
2290,9
2291,7
2292,6
2293,1
2294,7
2295,0
2296,0
2297,2
2298,0
2299,3
2300,6
2301,4
2302,5
2303,6
2304,6
2305,9
2306,6
2307,3
2308,9
2309,6
2310,6
2311,7
2312,6
2313,6
2314,0
2315,5
2316,3
2317,5
2318,4
2319,0
2320,8
2321,1
2322,0
2323,4
2324,0
2325,8
2326,7
2327,3
2328,7
2329,6
2330,0
2331,5
2332,0
2333,6
2334,6
2335,4
2336,8
2337,7
2338,6
2339,6
2340,7
2341,8
2342,3
2343,4
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,5
2351,4
2352,7
2353,4
2354,0
2355,8
2356,8
2357,1
2358,7
2359,9
2360,0
2361,0
2362,7
2363,6
2364,6
2365,0
2366,5
2367,6
2368,0
2369,0
2370,2
2371,8
2372,6
2373,0
2374,8
2375,0
2376,8
2377,6
2378,1
2379,9
2380,8
2381,4
2382,9
2383,0
2384,4
2385,8
2386,0
2387,0
2388,1
2389,7
2390,6
2391,1
2392,6
2393,5
2394,4
2395,0
2396,9
2397,7
2398,0
2399,8
2400,0
2401,3
2402,9
2403,6
2404,1
2405,6
2406,4
2407,0
2408,2
2409,4
2410,8
2411,4
2412,1
2413,9
2414,5
2415,6
2416,6
2417,7
2418,0
2419,1
2420,2
2421,9
2422,2
2423,6
2424,8
2425,9
2426,3
2427,6
2428,6
2429,8
2430,3
2431,0
2432,8
2433,7
2434,0
2435,4
2436,6
2437,3
2438,0
2439,9
2440,9
2441,6
2442,6
2443,0
2444,6
2445,6
2446,5
2447,2
2448,2
2449,2
2450,0
2451,5
2452,6
2453,4
2454,9
2455,6
2456,0
2457,6
2458,8
2459,7
2460,9
2461,0
2462,1
2463,0
2464,6
2465,0
2466,9
2467,9
2468,0
2469,0
2470,7
2471,5
2472,1
2473,7
2474,4
2475,6
2476,8
2477,9
2478,6
2479,7
2480,8
2481,7
2482,9
2483,3
2484,6
2485,3
2486,2
2487,2
2488,6
2489,4
2490,2
2491,9
2492,9
2493,1
2494,0
2495,7
2496,0
2497,0
2498,5
2499,6
2500,6
2501,6
2502,8
2503,5
2504,6
2505,4
2506,5
2507,0
2508,4
2509,6
2510,6
2511,6
2512,2
2513,6
2514,0
2515,6
2516,3
2517,1
2518,7
2519,6
2520,9
2521,4
2522,9
2523,5
2524,5
2525,0
2526,4
2527,5
2528,0
2529,6
2530,5
2531,2
2532,9
2533,0
2534,0
2535,4
2536,4
2537,1
2538,5
2539,9
2540,4
2541,9
2542,8
2543,0
2544,5
2545,0
2546,8
2547,9
2548,0
2549,6
2550,6
2551,6
2552,9
2553,0
2554,5
2555,9
2556,6
2557,6
2558,8
2559,7
2560,5
2561,6
2562,5
2563,8
2564,2
2565,5
2566,5
2567,5
2568,6
2569,0
2570,5
2571,9
2572,0
2573,6
2574,9
2575,5
2576,5
2577,6
2578,5
2579,7
2580,7
2581,6
2582,2
2583,5
2584,3
2585,6
2586,3
2587,5
2588,6
2589,6
2590,9
2591,8
2592,0
2593,0
2594,0
2595,6
2596,0
2597,4
2598,3
2599,0
2600,9
2601,9
2602,6
2603,3
2604,0
2605,4
2606,5
2607,5
2608,4
2609,3
2610,2
2611,3
2612,0
2613,5
2614,0
2615,7
2616,1
2617,8
2618,6
2619,0
2620,6
2621,8
2622,0
2623,7
2624,0
2625,7
2626,0
2627,4
2628,0
2629,5
2630,6
2631,4
2632,6
2633,2
2634,1
2635,6
2636,1
2637,6
2638,4
2639,4
2640,3
2641,6
2642,7
2643,4
2644,8
2645,1
2646,5
2647,0
2648,6
2649,6
2650,1
2651,0
2652,6
2653,0
2654,6
2655,0
2656,9
2657,1
2658,5
2659,8
2660,5
2661,5
2662,0
2663,3
2664,4
2665,9
2666,5
2667,1
2668,0
2669,6
2670,9
2671,9
2672,0
2673,5
2674,0
2675,5
2676,4
2677,0
2678,0
2679,0
2680,0
2681,3
2682,7
2683,4
2684,5
2685,7
2686,4
2687,0
2688,3
2689,6
2690,6
2691,4
2692,1
2693,1
2694,1
2695,2
2696,9
2697,8
2698,4
2699,4
2700,0
2701,8
2702,6
2703,9
2704,1
2705,0
2706,5
2707,6
2708,3
2709,6
2710,6
2711,5
2712,7
2713,9
2714,0
2715,0
2716,5
2717,0
2718,6
2719,2
2720,3
2721,6
2722,6
2723,8
2724,0
2725,0
2726,3
2727,9
2728,5
2729,5
2730,6
2731,0
2732,7
2733,5
2734,4
2735,6
2736,8
2737,0
2738,6
2739,4
2740,3
2741,6
2742,5
2743,1
2744,0
2745,0
2746,6
2747,7
2748,9
2749,1
2750,4
2751,4
2752,6
2753,9
2754,6
2755,0
2756,3
2757,9
2758,9
2759,1
2760,6
2761,0
2762,7
2763,4
2764,1
2765,9
2766,4
2767,0
2768,4
2769,1
2770,0
2771,6
2772,6
2773,8
2774,3
2775,7
2776,5
2777,0
2778,4
2779,6
2780,5
2781,8
2782,4
2783,0
2784,9
2785,7
2786,4
2787,8
2788,6
2789,1
2790,8
2791,7
2792,0
2793,5
2794,5
2795,6
2796,5
2797,4
2798,5
2799,9
2800,6
2801,2
2802,6
2803,5
2804,0
2805,4
2806,9
2807,2
2808,6
2809,4
2810,0
2811,3
2812,0
2813,5
2814,9
2815,5
2816,4
2817,6
2818,6
2819,9
2820,6
2821,0
2822,3
2823,5
2824,4
2825,6
2826,7
2827,0
2828,0
2829,0
2830,6
2831,5
2832,3
2833,0
2834,4
2835,1
2836,5
2837,0
2838,0
2839,4
2840,7
2841,7
2842,6
2843,5
2844,9
2845,2
2846,6
2847,5
2848,9
2849,6
2850,0
2851,6
2852,6
2853,9
2854,6
2855,3
2856,3
2857,8
2858,4
2859,9
2860,3
2861,4
2862,6
2863,4
2864,7
2865,6
2866,6
2867,6
2868,0
2869,8
2870,8
2871,5
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,5
2879,0
2880,4
2881,4
2882,6
2883,2
2884,6
2885,1
2886,6
2887,1
2888,6
2889,6
2890,6
2891,2
2892,0
2893,9
2894,5
2895,4
2896,8
2897,3
2898,6
2899,1
2900,6
2901,0
2902,9
2903,0
2904,0
2905,0
2906,1
2907,0
2908,7
2909,0
2910,2
2911,0
2912,6
2913,0
2914,2
2915,4
2916,0
2917,4
2918,3
2919,8
2920,0
2921,0
2922,3
2923,2
2924,1
2925,6
2926,9
2927,8
2928,1
2929,8
2930,0
2931,5
2932,1
2933,4
2934,5
2935,9
2936,5
2937,6
2938,7
2939,6
2940,1
2941,0
2942,0
2943,9
2944,1
2945,7
2946,9
2947,1
2948,0
2949,6
2950,9
2951,0
2952,0
2953,0
2954,9
2955,4
2956,0
2957,5
2958,8
2959,0
2960,0
2961,6
2962,1
2963,5
2964,0
2965,6
2966,1
2967,7
2968,0
2969,7
2970,3
2971,4
2972,9
2973,0
2974,3
2975,4
2976,0
2977,5
2978,8
2979,8
2980,6
2981,6
2982,4
2983,6
2984,4
2985,9
2986,0
2987,6
2988,7
2989,4
2990,4
2991,0
2992,8
2993,0
2994,8
2995,6
2996,8
2997,6
