id,category
264,0
265,8
266,8
267,4
268,7
269,0
270,2
271,3
272,6
273,2
274,8
275,0
276,9
277,2
278,7
279,5
280,9
281,1
282,6
283,1
284,8
285,9
286,1
287,8
288,7
289,9
290,9
291,6
292,4
293,9
294,3
295,4
296,6
297,0
298,0
299,6
300,6
301,6
302,7
303,5
304,4
305,8
306,7
307,2
308,8
309,4
310,8
311,6
312,0
313,0
314,2
315,0
316,2
317,7
318,4
319,3
320,5
321,5
322,4
323,4
324,6
325,7
326,4
327,5
328,9
329,3
330,1
331,9
332,6
333,6
334,6
335,6
336,3
337,8
338,0
339,7
340,4
341,5
342,0
343,7
344,8
345,3
346,0
347,3
348,8
349,9
350,9
351,1
352,8
353,2
354,6
355,3
356,6
357,3
358,1
359,9
360,9
361,5
362,8
363,9
364,9
365,0
366,4
367,9
368,0
369,7
370,6
371,7
372,8
373,2
374,1
375,7
376,8
377,2
378,6
379,6
380,6
381,9
382,0
383,0
384,2
385,0
386,7
387,4
388,7
389,5
390,1
391,0
392,6
393,7
394,9
395,6
396,2
397,3
398,9
399,8
400,9
401,1
402,7
403,8
404,8
405,4
406,0
407,1
408,8
409,2
410,8
411,0
412,5
413,6
414,9
415,9
416,5
417,1
418,1
419,7
420,6
421,4
422,8
423,1
424,6
425,8
426,5
427,4
428,7
429,6
430,2
431,5
432,5
433,3
434,4
435,4
436,3
437,4
438,3
439,6
440,6
441,2
442,9
443,9
444,5
445,4
446,8
447,0
448,2
449,2
450,6
451,9
452,7
453,2
454,9
455,2
456,6
457,4
458,4
459,8
460,2
461,6
462,9
463,5
464,7
465,6
466,7
467,6
468,3
469,8
470,5
471,3
472,8
473,0
474,7
475,7
476,6
477,9
478,2
479,7
480,9
481,6
482,0
483,4
484,5
485,9
486,9
487,9
488,8
489,0
490,8
491,7
492,8
493,7
494,8
495,8
496,1
497,2
498,7
499,0
500,6
501,6
502,4
503,6
504,1
505,2
506,3
507,9
508,0
509,4
510,5
511,6
512,6
513,9
514,5
515,9
516,8
517,9
518,9
519,8
520,5
521,0
522,0
523,7
524,0
525,5
526,0
527,8
528,0
529,4
530,9
531,3
532,6
533,5
534,6
535,6
536,6
537,6
538,8
539,9
540,9
541,9
542,6
543,6
544,5
545,9
546,8
547,2
548,6
549,5
550,5
551,5
552,9
553,3
554,9
555,9
556,6
557,4
558,3
559,2
560,8
561,4
562,6
563,6
564,6
565,5
566,9
567,6
568,8
569,5
570,6
571,7
572,1
573,6
574,6
575,6
576,8
577,0
578,7
579,9
580,6
581,0
582,0
583,2
584,0
585,0
586,6
587,4
588,8
589,9
590,6
591,1
592,2
593,6
594,1
595,1
596,6
597,2
598,6
599,6
600,8
601,5
602,8
603,5
604,1
605,6
606,5
607,3
608,3
609,9
610,6
611,8
612,8
613,8
614,6
615,3
616,1
617,6
618,7
619,1
620,7
621,4
622,1
623,2
624,7
625,9
626,1
627,4
628,7
629,7
630,4
631,5
632,6
633,8
634,7
635,6
636,9
637,9
638,8
639,2
640,3
641,6
642,8
643,7
644,7
645,1
646,5
647,2
648,2
649,2
650,3
651,9
652,9
653,6
654,3
655,0
656,9
657,1
658,6
659,6
660,9
661,4
662,7
663,6
664,5
665,8
666,5
667,0
668,9
669,5
670,6
671,3
672,3
673,6
674,4
675,0
676,4
677,9
678,5
679,3
680,9
681,6
682,7
683,4
684,9
685,4
686,2
687,5
688,6
689,3
690,4
691,2
692,0
693,7
694,8
695,4
696,8
697,4
698,7
699,5
700,7
701,0
702,5
703,6
704,2
705,4
706,8
707,5
708,0
709,8
710,2
711,8
712,8
713,7
714,2
715,3
716,6
717,9
718,7
719,9
720,9
721,8
722,8
723,1
724,9
725,0
726,1
727,7
728,6
729,7
730,3
731,0
732,7
733,9
734,3
735,4
736,0
737,0
738,1
739,2
740,2
741,5
742,7
743,7
744,1
745,4
746,6
747,6
748,7
749,5
750,9
751,0
752,9
753,1
754,4
755,4
756,6
757,0
758,4
759,9
760,9
761,5
762,0
763,9
764,1
765,2
766,4
767,9
768,7
769,7
770,5
771,4
772,2
773,4
774,0
775,4
776,5
777,5
778,4
779,6
780,9
781,1
782,4
783,6
784,7
785,8
786,6
787,8
788,2
789,0
790,0
791,0
792,0
793,3
794,7
795,7
796,4
797,6
798,6
799,4
800,7
801,1
802,0
803,7
804,2
805,6
806,0
807,4
808,2
809,2
810,5
811,5
812,7
813,2
814,8
815,8
816,9
817,4
818,4
819,1
820,8
821,5
822,8
823,8
824,4
825,4
826,4
827,6
828,6
829,0
830,8
831,5
832,2
833,3
834,4
835,1
836,9
837,7
838,9
839,2
840,7
841,0
842,7
843,2
844,1
845,5
846,7
847,0
848,2
849,4
850,5
851,9
852,9
853,9
854,0
855,7
856,9
857,0
858,7
859,8
860,4
861,4
862,1
863,0
864,0
865,8
866,1
867,5
868,0
869,1
870,6
871,1
872,4
873,0
874,3
875,8
876,4
877,5
878,8
879,7
880,8
881,4
882,0
883,0
884,7
885,0
886,8
887,1
888,5
889,4
890,3
891,4
892,5
893,0
894,8
895,1
896,3
897,4
898,5
899,5
900,4
901,6
902,6
903,5
904,0
905,2
906,9
907,6
908,8
909,8
910,2
911,3
912,0
913,4
914,6
915,9
916,7
917,8
918,8
919,4
920,6
921,9
922,3
923,6
924,5
925,3
926,6
927,6
928,0
929,8
930,4
931,5
932,3
933,3
934,7
935,2
936,2
937,5
938,1
939,1
940,1
941,5
942,7
943,4
944,8
945,5
946,0
947,1
948,4
949,1
950,6
951,9
952,4
953,8
954,4
955,7
956,0
957,6
958,4
959,8
960,5
961,1
962,9
963,4
964,5
965,6
966,6
967,9
968,1
969,9
970,9
971,4
972,2
973,1
974,7
975,0
976,6
977,8
978,9
979,9
980,6
981,8
982,5
983,4
984,7
985,8
986,5
987,1
988,2
989,0
990,1
991,5
992,8
993,7
994,5
995,2
996,9
997,1
998,2
999,8
1000,5
1001,1
1002,8
1003,4
1004,0
1005,7
1006,6
1007,8
1008,4
1009,4
1010,0
1011,8
1012,6
1013,1
1014,4
1015,6
1016,1
1017,6
1018,0
1019,8
1020,1
1021,4
1022,0
1023,0
1024,3
1025,5
1026,6
1027,0
1028,3
1029,6
1030,9
1031,8
1032,7
1033,3
1034,4
1035,2
1036,4
1037,7
1038,2
1039,4
1040,5
1041,5
1042,4
1043,7
1044,8
1045,5
1046,2
1047,8
1048,1
1049,7
1050,0
1051,4
1052,8
1053,5
1054,1
1055,0
1056,6
1057,5
1058,6
1059,0
1060,9
1061,1
1062,6
1063,6
1064,1
1065,3
1066,1
1067,0
1068,9
1069,6
1070,3
1071,6
1072,3
1073,7
1074,3
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,5
1082,9
1083,4
1084,6
1085,4
1086,2
1087,6
1088,3
1089,6
1090,0
1091,8
1092,6
1093,5
1094,5
1095,6
1096,7
1097,5
1098,4
1099,2
1100,8
1101,8
1102,8
1103,0
1104,9
1105,2
1106,9
1107,7
1108,2
1109,0
1110,2
1111,8
1112,4
1113,8
1114,9
1115,1
1116,6
1117,5
1118,4
1119,7
1120,5
1121,5
1122,1
1123,6
1124,2
1125,6
1126,0
1127,8
1128,5
1129,0
1130,9
1131,9
1132,6
1133,2
1134,8
1135,6
1136,1
1137,9
1138,6
1139,8
1140,6
1141,8
1142,8
1143,6
1144,9
1145,6
1146,4
1147,6
1148,2
1149,7
1150,4
1151,2
1152,8
1153,9
1154,6
1155,6
1156,7
1157,7
1158,1
1159,8
1160,8
1161,9
1162,7
1163,5
1164,8
1165,0
1166,6
1167,0
1168,9
1169,0
1170,0
1171,9
1172,2
1173,0
1174,0
1175,9
1176,6
1177,9
1178,2
1179,3
1180,3
1181,1
1182,8
1183,0
1184,6
1185,8
1186,4
1187,1
1188,0
1189,7
1190,9
1191,1
1192,6
1193,6
1194,0
1195,6
1196,2
1197,0
1198,7
1199,1
1200,8
1201,7
1202,5
1203,0
1204,6
1205,8
1206,1
1207,8
1208,2
1209,7
1210,8
1211,2
1212,6
1213,8
1214,5
1215,7
1216,0
1217,5
1218,8
1219,5
1220,6
1221,5
1222,1
1223,0
1224,4
1225,6
1226,6
1227,9
1228,7
1229,9
1230,5
1231,7
1232,0
1233,0
1234,1
1235,5
1236,4
1237,0
1238,1
1239,6
1240,6
1241,8
1242,9
1243,3
1244,5
1245,8
1246,3
1247,5
1248,4
1249,4
1250,7
1251,5
1252,5
1253,5
1254,0
1255,0
1256,8
1257,4
1258,1
1259,8
1260,9
1261,0
1262,8
1263,0
1264,8
1265,9
1266,8
1267,4
1268,2
1269,3
1270,9
1271,8
1272,7
1273,6
1274,3
1275,5
1276,1
1277,5
1278,2
1279,5
1280,5
1281,8
1282,9
1283,0
1284,5
1285,7
1286,7
1287,8
1288,1
1289,9
1290,2
1291,8
1292,6
1293,7
1294,0
1295,0
1296,5
1297,2
1298,9
1299,7
1300,4
1301,1
1302,6
1303,2
1304,2
1305,9
1306,1
1307,0
1308,6
1309,6
1310,8
1311,8
1312,6
1313,1
1314,9
1315,8
1316,5
1317,9
1318,3
1319,0
1320,7
1321,3
1322,8
1323,8
1324,8
1325,4
1326,6
1327,6
1328,3
1329,4
1330,0
1331,3
1332,9
1333,1
1334,2
1335,8
1336,4
1337,5
1338,6
1339,3
1340,8
1341,4
1342,5
1343,0
1344,6
1345,4
1346,3
1347,8
1348,1
1349,8
1350,6
1351,7
1352,7
1353,3
1354,7
1355,1
1356,7
1357,1
1358,8
1359,9
1360,7
1361,9
1362,5
1363,8
1364,4
1365,0
1366,8
1367,4
1368,0
1369,8
1370,9
1371,1
1372,1
1373,5
1374,0
1375,2
1376,1
1377,2
1378,9
1379,1
1380,5
1381,8
1382,0
1383,6
1384,9
1385,5
1386,3
1387,8
1388,3
1389,4
1390,6
1391,9
1392,7
1393,2
1394,2
1395,4
1396,1
1397,0
1398,0
1399,0
1400,5
1401,2
1402,7
1403,4
1404,1
1405,1
1406,7
1407,8
1408,1
1409,0
1410,1
1411,3
1412,9
1413,1
1414,1
1415,7
1416,7
1417,9
1418,2
1419,8
1420,7
1421,4
1422,8
1423,4
1424,0
1425,4
1426,7
1427,9
1428,7
1429,3
1430,7
1431,4
1432,9
1433,7
1434,8
1435,1
1436,6
1437,8
1438,5
1439,8
1440,8
1441,4
1442,6
1443,6
1444,9
1445,5
1446,0
1447,8
1448,4
1449,6
1450,6
1451,4
1452,6
1453,4
1454,3
1455,0
1456,6
1457,9
1458,0
1459,8
1460,6
1461,0
1462,2
1463,9
1464,8
1465,0
1466,4
1467,1
1468,3
1469,7
1470,5
1471,8
1472,7
1473,7
1474,7
1475,9
1476,7
1477,7
1478,9
1479,9
1480,5
1481,2
1482,9
1483,6
1484,6
1485,8
1486,7
1487,9
1488,8
1489,6
1490,8
1491,6
1492,8
1493,9
1494,5
1495,0
1496,6
1497,8
1498,3
1499,8
1500,1
1501,5
1502,4
1503,5
1504,9
1505,2
1506,4
1507,9
1508,8
1509,1
1510,8
1511,1
1512,8
1513,2
1514,7
1515,2
1516,4
1517,1
1518,3
1519,6
1520,7
1521,4
1522,4
1523,4
1524,3
1525,8
1526,7
1527,8
1528,2
1529,4
1530,9
1531,6
1532,0
1533,7
1534,4
1535,4
1536,9
1537,6
1538,7
1539,2
1540,8
1541,4
1542,5
1543,5
1544,4
1545,2
1546,4
1547,0
1548,8
1549,1
1550,6
1551,6
1552,3
1553,4
1554,4
1555,0
1556,3
1557,8
1558,6
1559,3
1560,7
1561,5
1562,6
1563,8
1564,1
1565,6
1566,7
1567,2
1568,0
1569,1
1570,4
1571,2
1572,1
1573,9
1574,8
1575,2
1576,4
1577,6
1578,6
1579,0
1580,1
1581,9
1582,6
1583,5
1584,1
1585,9
1586,5
1587,0
1588,4
1589,6
1590,0
1591,1
1592,2
1593,3
1594,0
1595,5
1596,2
1597,2
1598,2
1599,5
1600,9
1601,7
1602,8
1603,0
1604,1
1605,2
1606,3
1607,9
1608,4
1609,2
1610,5
1611,3
1612,6
1613,5
1614,1
1615,9
1616,7
1617,0
1618,5
1619,4
1620,3
1621,1
1622,2
1623,2
1624,7
1625,0
1626,9
1627,8
1628,0
1629,0
1630,4
1631,1
1632,9
1633,9
1634,6
1635,7
1636,6
1637,5
1638,8
1639,0
1640,5
1641,6
1642,4
1643,9
1644,5
1645,4
1646,0
1647,7
1648,9
1649,4
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,4
1659,8
1660,3
1661,6
1662,5
1663,6
1664,0
1665,4
1666,6
1667,4
1668,1
1669,6
1670,4
1671,8
1672,6
1673,6
1674,4
1675,2
1676,8
1677,1
1678,5
1679,7
1680,6
1681,6
1682,5
1683,8
1684,9
1685,6
1686,0
1687,0
1688,9
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,5
1699,1
1700,2
1701,7
1702,8
1703,5
1704,0
1705,2
1706,1
1707,9
1708,7
1709,2
1710,4
1711,7
1712,0
1713,1
1714,0
1715,4
1716,1
1717,7
1718,8
1719,0
1720,0
1721,9
1722,6
1723,7
1724,4
1725,0
1726,0
1727,1
1728,8
1729,8
1730,8
1731,6
1732,1
1733,5
1734,5
1735,6
1736,6
1737,4
1738,5
1739,9
1740,1
1741,0
1742,8
1743,1
1744,8
1745,7
1746,4
1747,9
1748,0
1749,7
1750,8
1751,1
1752,5
1753,6
1754,7
1755,3
1756,7
1757,6
1758,2
1759,2
1760,0
1761,9
1762,6
1763,0
1764,7
1765,6
1766,4
1767,2
1768,0
1769,1
1770,4
1771,4
1772,0
1773,3
1774,7
1775,4
1776,0
1777,4
1778,8
1779,5
1780,9
1781,6
1782,3
1783,8
1784,1
1785,0
1786,9
1787,0
1788,6
1789,3
1790,5
1791,4
1792,9
1793,5
1794,2
1795,6
1796,8
1797,1
1798,6
1799,2
1800,8
1801,4
1802,4
1803,6
1804,5
1805,8
1806,1
1807,5
1808,1
1809,8
1810,8
1811,0
1812,7
1813,5
1814,9
1815,1
1816,0
1817,6
1818,5
1819,0
1820,8
1821,4
1822,7
1823,1
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,4
1831,9
1832,8
1833,8
1834,1
1835,3
1836,2
1837,6
1838,3
1839,7
1840,6
1841,9
1842,2
1843,8
1844,9
1845,7
1846,6
1847,5
1848,5
1849,7
1850,8
1851,0
1852,2
1853,9
1854,5
1855,5
1856,8
1857,5
1858,5
1859,5
1860,8
1861,1
1862,6
1863,6
1864,7
1865,5
1866,8
1867,6
1868,4
1869,8
1870,0
1871,5
1872,2
1873,6
1874,8
1875,0
1876,7
1877,6
1878,7
1879,0
1880,1
1881,9
1882,1
1883,6
1884,4
1885,4
1886,2
1887,5
1888,1
1889,8
1890,2
1891,8
1892,4
1893,1
1894,2
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,0
1904,1
1905,7
1906,7
1907,1
1908,3
1909,5
1910,4
1911,6
1912,0
1913,9
1914,9
1915,9
1916,6
1917,8
1918,7
1919,7
1920,3
1921,0
1922,5
1923,9
1924,6
1925,9
1926,1
1927,1
1928,4
1929,3
1930,8
1931,6
1932,4
1933,5
1934,4
1935,5
1936,7
1937,9
1938,8
1939,1
1940,5
1941,7
1942,2
1943,8
1944,2
1945,0
1946,4
1947,9
1948,5
1949,0
1950,3
1951,7
1952,4
1953,4
1954,0
1955,0
1956,7
1957,4
1958,6
1959,0
1960,5
1961,5
1962,6
1963,0
1964,5
1965,0
1966,7
1967,5
1968,8
1969,1
1970,1
1971,2
1972,5
1973,0
1974,6
1975,7
1976,5
1977,2
1978,6
1979,6
1980,9
1981,0
1982,6
1983,7
1984,6
1985,2
1986,6
1987,8
1988,5
1989,5
1990,7
1991,2
1992,6
1993,3
1994,6
1995,2
1996,3
1997,0
1998,1
1999,3
2000,6
2001,5
2002,2
2003,6
2004,7
2005,5
2006,4
2007,8
2008,8
2009,0
2010,3
2011,2
2012,5
2013,4
2014,8
2015,4
2016,4
2017,1
2018,3
2019,7
2020,9
2021,8
2022,3
2023,5
2024,6
2025,4
2026,3
2027,5
2028,7
2029,6
2030,7
2031,1
2032,4
2033,4
2034,6
2035,6
2036,7
2037,6
2038,0
2039,9
2040,8
2041,0
2042,1
2043,8
2044,5
2045,9
2046,3
2047,3
2048,8
2049,4
2050,8
2051,3
2052,8
2053,4
2054,3
2055,5
2056,5
2057,5
2058,8
2059,9
2060,5
2061,3
2062,6
2063,1
2064,8
2065,6
2066,4
2067,4
2068,6
2069,4
2070,4
2071,9
2072,0
2073,4
2074,2
2075,7
2076,6
2077,8
2078,3
2079,2
2080,6
2081,3
2082,2
2083,8
2084,7
2085,4
2086,9
2087,0
2088,7
2089,7
2090,2
2091,2
2092,1
2093,6
2094,5
2095,2
2096,6
2097,2
2098,1
2099,1
2100,4
2101,6
2102,0
2103,1
2104,5
2105,6
2106,3
2107,3
2108,5
2109,0
2110,2
2111,9
2112,8
2113,0
2114,7
2115,5
2116,9
2117,9
2118,8
2119,2
2120,8
2121,6
2122,0
2123,2
2124,0
2125,9
2126,1
2127,2
2128,4
2129,0
2130,0
2131,9
2132,2
2133,6
2134,0
2135,8
2136,7
2137,4
2138,4
2139,8
2140,9
2141,7
2142,9
2143,9
2144,2
2145,4
2146,6
2147,7
2148,1
2149,6
2150,9
2151,5
2152,0
2153,8
2154,0
2155,8
2156,8
2157,6
2158,9
2159,8
2160,8
2161,2
2162,5
2163,6
2164,1
2165,0
2166,2
2167,2
2168,6
2169,8
2170,2
2171,3
2172,2
2173,3
2174,9
2175,3
2176,1
2177,1
2178,9
2179,0
2180,4
2181,8
2182,4
2183,4
2184,9
2185,9
2186,5
2187,3
2188,9
2189,2
2190,9
2191,6
2192,4
2193,0
2194,8
2195,2
2196,8
2197,4
2198,1
2199,6
2200,0
2201,5
2202,9
2203,6
2204,9
2205,2
2206,9
2207,4
2208,2
2209,4
2210,0
2211,7
2212,2
2213,6
2214,4
2215,4
2216,5
2217,8
2218,4
2219,5
2220,1
2221,2
2222,4
2223,8
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,5
2231,5
2232,3
2233,2
2234,7
2235,2
2236,5
2237,6
2238,1
2239,7
2240,9
2241,0
2242,2
2243,5
2244,9
2245,8
2246,7
2247,2
2248,9
2249,0
2250,9
2251,2
2252,3
2253,5
2254,8
2255,5
2256,1
2257,5
2258,1
2259,5
2260,4
2261,3
2262,0
2263,6
2264,7
2265,8
2266,8
2267,6
2268,6
2269,4
2270,2
2271,8
2272,7
2273,5
2274,1
2275,6
2276,0
2277,5
2278,9
2279,9
2280,7
2281,5
2282,8
2283,4
2284,8
2285,5
2286,7
2287,2
2288,4
2289,1
2290,6
2291,5
2292,6
2293,7
2294,2
2295,8
2296,9
2297,7
2298,0
2299,6
2300,3
2301,2
2302,2
2303,6
2304,6
2305,2
2306,3
2307,7
2308,8
2309,3
2310,6
2311,6
2312,2
2313,6
2314,0
2315,5
2316,2
2317,5
2318,2
2319,7
2320,8
2321,1
2322,0
2323,1
2324,8
2325,0
2326,7
2327,4
2328,7
2329,4
2330,0
2331,3
2332,0
2333,6
2334,6
2335,4
2336,9
2337,7
2338,6
2339,2
2340,7
2341,0
2342,6
2343,4
2344,8
2345,1
2346,0
2347,8
2348,0
2349,5
2350,5
2351,4
2352,5
2353,4
2354,8
2355,7
2356,8
2357,9
2358,3
2359,7
2360,7
2361,8
2362,7
2363,6
2364,6
2365,5
2366,7
2367,4
2368,0
2369,8
2370,0
2371,9
2372,5
2373,0
2374,8
2375,8
2376,8
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,7
2385,6
2386,5
2387,0
2388,1
2389,6
2390,1
2391,2
2392,5
2393,1
2394,6
2395,0
2396,9
2397,7
2398,8
2399,8
2400,0
2401,8
2402,7
2403,4
2404,1
2405,6
2406,4
2407,9
2408,2
2409,4
2410,3
2411,0
2412,9
2413,6
2414,3
2415,3
2416,6
2417,7
2418,8
2419,2
2420,5
2421,1
2422,2
2423,6
2424,8
2425,8
2426,0
2427,3
2428,6
2429,8
2430,7
2431,8
2432,8
2433,1
2434,0
2435,4
2436,4
2437,2
2438,8
2439,1
2440,8
2441,6
2442,2
2443,2
2444,3
2445,6
2446,9
2447,2
2448,2
2449,5
2450,8
2451,8
2452,6
2453,6
2454,1
2455,6
2456,0
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,9
2467,8
2468,0
2469,9
2470,7
2471,8
2472,2
2473,0
2474,6
2475,6
2476,8
2477,1
2478,6
2479,4
2480,8
2481,2
2482,9
2483,5
2484,1
2485,2
2486,2
2487,5
2488,6
2489,2
2490,2
2491,9
2492,8
2493,1
2494,0
2495,3
2496,9
2497,8
2498,5
2499,5
2500,4
2501,4
2502,8
2503,8
2504,1
2505,7
2506,2
2507,0
2508,4
2509,7
2510,4
2511,1
2512,2
2513,4
2514,3
2515,6
2516,3
2517,9
2518,7
2519,4
2520,8
2521,5
2522,9
2523,5
2524,6
2525,0
2526,2
2527,8
2528,9
2529,8
2530,6
2531,7
2532,9
2533,0
2534,8
2535,6
2536,5
2537,8
2538,4
2539,9
2540,4
2541,9
2542,3
2543,0
2544,5
2545,7
2546,8
2547,2
2548,0
2549,6
2550,4
2551,6
2552,9
2553,8
2554,3
2555,9
2556,6
2557,2
2558,4
2559,7
2560,7
2561,6
2562,2
2563,2
2564,2
2565,5
2566,6
2567,6
2568,7
2569,0
2570,5
2571,5
2572,0
2573,4
2574,9
2575,4
2576,3
2577,4
2578,5
2579,5
2580,4
2581,4
2582,6
2583,7
2584,6
2585,5
2586,1
2587,0
2588,6
2589,0
2590,7
2591,8
2592,5
2593,8
2594,0
2595,6
2596,1
2597,6
2598,6
2599,0
2600,8
2601,1
2602,6
2603,7
2604,8
2605,7
2606,6
2607,0
2608,4
2609,7
2610,2
2611,5
2612,5
2613,6
2614,0
2615,7
2616,8
2617,5
2618,6
2619,3
2620,1
2621,8
2622,0
2623,4
2624,5
2625,2
2626,0
2627,7
2628,8
2629,2
2630,6
2631,4
2632,6
2633,9
2634,7
2635,4
2636,1
2637,4
2638,5
2639,5
2640,5
2641,4
2642,6
2643,7
2644,8
2645,1
2646,5
2647,0
2648,2
2649,6
2650,9
2651,0
2652,7
2653,0
2654,6
2655,0
2656,9
2657,1
2658,0
2659,8
2660,5
2661,6
2662,6
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,5
2672,0
2673,6
2674,0
2675,2
2676,6
2677,0
2678,0
2679,7
2680,0
2681,2
2682,4
2683,5
2684,3
2685,4
2686,4
2687,8
2688,3
2689,6
2690,1
2691,2
2692,8
2693,9
2694,1
2695,6
2696,0
2697,8
2698,3
2699,4
2700,1
2701,8
2702,4
2703,0
2704,8
2705,8
2706,3
2707,6
2708,2
2709,6
2710,7
2711,5
2712,9
2713,8
2714,8
2715,0
2716,6
2717,0
2718,2
2719,3
2720,6
2721,4
2722,6
2723,8
2724,0
2725,8
2726,3
2727,8
2728,7
2729,0
2730,6
2731,5
2732,7
2733,7
2734,7
2735,6
2736,8
2737,8
2738,4
2739,2
2740,9
2741,4
2742,2
2743,9
2744,9
2745,8
2746,6
2747,5
2748,9
2749,9
2750,2
2751,4
2752,4
2753,1
2754,1
2755,7
2756,6
2757,9
2758,9
2759,6
2760,2
2761,7
2762,2
2763,4
2764,0
2765,1
2766,4
2767,0
2768,2
2769,1
2770,5
2771,4
2772,6
2773,1
2774,6
2775,7
2776,8
2777,5
2778,4
2779,3
2780,7
2781,8
2782,4
2783,0
2784,9
2785,2
2786,4
2787,3
2788,6
2789,0
2790,8
2791,7
2792,0
2793,9
2794,9
2795,5
2796,7
2797,6
2798,5
2799,8
2800,6
2801,5
2802,6
2803,5
2804,7
2805,4
2806,9
2807,9
2808,4
2809,4
2810,9
2811,5
2812,0
2813,1
2814,7
2815,7
2816,4
2817,6
2818,6
2819,1
2820,6
2821,5
2822,5
2823,7
2824,4
2825,6
2826,4
2827,5
2828,2
2829,6
2830,6
2831,3
2832,3
2833,0
2834,6
2835,9
2836,8
2837,0
2838,0
2839,4
2840,3
2841,4
2842,4
2843,5
2844,7
2845,2
2846,6
2847,0
2848,9
2849,6
2850,5
2851,6
2852,2
2853,9
2854,2
2855,2
2856,3
2857,0
2858,4
2859,2
2860,6
2861,5
2862,6
2863,4
2864,5
2865,6
2866,9
2867,6
2868,8
2869,8
2870,8
2871,0
2872,1
2873,9
2874,9
2875,0
2876,8
2877,8
2878,8
2879,0
2880,4
2881,1
2882,7
2883,2
2884,4
2885,5
2886,9
2887,8
2888,5
2889,5
2890,3
2891,7
2892,9
2893,8
2894,6
2895,5
2896,8
2897,3
2898,6
2899,6
2900,2
2901,0
2902,9
2903,3
2904,0
2905,4
2906,1
2907,9
2908,4
2909,8
2910,7
2911,8
2912,4
2913,8
2914,5
2915,5
2916,8
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,0
2928,1
2929,1
2930,3
2931,9
2932,1
2933,4
2934,1
2935,0
2936,5
2937,3
2938,4
2939,6
2940,7
2941,8
2942,3
2943,1
2944,1
2945,5
2946,9
2947,1
2948,8
2949,4
2950,9
2951,0
2952,0
2953,8
2954,9
2955,2
2956,8
2957,8
2958,8
2959,0
2960,8
2961,4
2962,9
2963,8
2964,0
2965,7
2966,9
2967,7
2968,0
2969,5
2970,5
2971,4
2972,3
2973,0
2974,3
2975,4
2976,0
2977,6
2978,7
2979,0
2980,0
2981,6
2982,4
2983,5
2984,6
2985,9
2986,8
2987,3
2988,7
2989,5
2990,4
2991,5
2992,0
2993,0
2994,8
2995,4
2996,8
2997,5
